1303,nagy,ADJ
800,szép,ADJ
747,jó,ADJ
354,toldi,ADJ
317,kis,ADJ
301,egész,ADJ
249,új,ADJ
238,szegény,ADJ
235,magyar,ADJ
217,erős,ADJ
201,nehéz,ADJ
198,édes,ADJ
186,régi,ADJ
179,öreg,ADJ
170,ép,ADJ
160,vén,ADJ
152,első,ADJ
142,mély,ADJ
139,hű,ADJ
136,rossz,ADJ
133,fényes,ADJ
130,nemes,ADJ
122,vad,ADJ
117,sötét,ADJ
116,büszke,ADJ
115,könnyű,ADJ
113,kemény,ADJ
110,tiszta,ADJ
110,gyors,ADJ
108,fekete,ADJ
105,szent,ADJ
105,kedves,ADJ
105,drága,ADJ
103,zöld,ADJ
103,piros,ADJ
103,fehér,ADJ
98,magas,ADJ
98,kész,ADJ
97,ősz,ADJ
96,igaz,ADJ
91,hosszú,ADJ
88,bátor,ADJ
84,idegen,ADJ
81,szabad,ADJ
81,rövid,ADJ
79,boldog,ADJ
78,királyi,ADJ
78,földi,ADJ
74,rozgonyi,ADJ
74,bús,ADJ
72,vitéz,ADJ
72,üres,ADJ
72,széles,ADJ
71,utolsó,ADJ
71,olasz,ADJ
69,többi,ADJ
68,bölcs,ADJ
68,bő,ADJ
67,árva,ADJ
66,néma,ADJ
65,való,ADJ
65,szomorú,ADJ
65,bolond,ADJ
64,puszta,ADJ
63,kicsi,ADJ
63,hideg,ADJ
63,cseh,ADJ
62,víg,ADJ
61,örök,ADJ
58,puha,ADJ
58,fő,ADJ
57,valami,ADJ
57,hadi,ADJ
57,csóri,ADJ
57,barna,ADJ
56,szörnyű,ADJ
55,sebes,ADJ
55,gyenge,ADJ
54,fiatal,ADJ
54,derék,ADJ
54,csendes,ADJ
54,bizonyos,ADJ
53,török,ADJ
52,iszonyú,ADJ
51,nyájas,ADJ
51,gyönge,ADJ
50,méltó,ADJ
48,gazdag,ADJ
48,dicső,ADJ
47,véres,ADJ
47,ifjú,ADJ
46,apró,ADJ
45,szilaj,ADJ
45,sűrű,ADJ
45,lassú,ADJ
44,beteg,ADJ
43,tüzes,ADJ
43,laczfi,ADJ
43,ilosvai,ADJ
43,emberi,ADJ
43,élő,ADJ
42,szűk,ADJ
42,keserű,ADJ
41,jámbor,ADJ
41,fejedelmi,ADJ
40,jobb,ADJ
40,híres,ADJ
40,harmadik,ADJ
40,elég,ADJ
39,szőke,ADJ
39,deli,ADJ
38,ritka,ADJ
38,közös,ADJ
38,égi,ADJ
37,hűs,ADJ
37,hatalmas,ADJ
36,rettenetes,ADJ
36,felséges,ADJ
35,ősi,ADJ
35,mindenik,ADJ
35,második,ADJ
35,mai,ADJ
35,komoly,ADJ
35,dús,ADJ
34,úri,ADJ
34,titkos,ADJ
34,sárga,ADJ
34,harci,ADJ
34,gonosz,ADJ
34,aranyos,ADJ
33,messzi,ADJ
33,dühös,ADJ
32,német,ADJ
32,gyászos,ADJ
32,biztos,ADJ
31,vak,ADJ
31,tisztes,ADJ
31,kék,ADJ
31,hitvány,ADJ
31,egyszerű,ADJ
31,égő,ADJ
31,bal,ADJ
31,áldott,ADJ
30,vidám,ADJ
30,tompa,ADJ
30,merész,ADJ
30,kicsiny,ADJ
30,kegyetlen,ADJ
30,halvány,ADJ
29,pogány,ADJ
29,éles,ADJ
28,vándor,ADJ
28,szűz,ADJ
28,okos,ADJ
28,keserves,ADJ
28,illő,ADJ
28,halálos,ADJ
28,eleven,ADJ
28,durva,ADJ
28,boszú,ADJ
27,ragyogó,ADJ
27,meleg,ADJ
26,világos,ADJ
26,szécsi,ADJ
26,nyílt,ADJ
26,halk,ADJ
26,görbe,ADJ
26,búsan,ADJ
25,súlyos,ADJ
25,ócska,ADJ
25,negyedik,ADJ
25,kerek,ADJ
25,hősi,ADJ
25,homályos,ADJ
25,hangos,ADJ
25,gyáva,ADJ
25,déli,ADJ
24,zengő,ADJ
24,teljes,ADJ
24,rájó,ADJ
24,olcsó,ADJ
24,nemzeti,ADJ
24,friss,ADJ
24,csöndes,ADJ
24,ártatlan,ADJ
23,szelíd,ADJ
23,messze,ADJ
23,lágy,ADJ
23,haragos,ADJ
23,fáradt,ADJ
23,élt,ADJ
23,cifra,ADJ
22,vitézlő,ADJ
22,vékony,ADJ
22,udvari,ADJ
22,sík,ADJ
22,részeg,ADJ
22,női,ADJ
22,lomha,ADJ
22,kobzos,ADJ
22,holt,ADJ
22,hasztalan,ADJ
22,hasonló,ADJ
22,éjjeli,ADJ
22,bánatos,ADJ
22,1,ADJ
21,temérdek,ADJ
21,szomszéd,ADJ
21,szólott,ADJ
21,szász,ADJ
21,roppant,ADJ
21,őszi,ADJ
21,mihelyes,ADJ
21,külön,ADJ
21,honi,ADJ
21,házi,ADJ
21,ékes,ADJ
21,éhes,ADJ
20,vastag,ADJ
20,lelki,ADJ
20,koronás,ADJ
20,kegyes,ADJ
20,jövendő,ADJ
20,gyönyörű,ADJ
20,gyilkos,ADJ
19,vitézi,ADJ
19,ügyes,ADJ
19,testi,ADJ
19,tág,ADJ
19,kövér,ADJ
19,komor,ADJ
19,kolocintos,ADJ
19,ködös,ADJ
19,isteni,ADJ
19,hív,ADJ
19,hamis,ADJ
19,daliás,ADJ
19,csekély,ADJ
19,cigány,ADJ
19,boldogtalan,ADJ
19,anyai,ADJ
18,szerető,ADJ
18,rideg,ADJ
18,örökös,ADJ
18,láncs,ADJ
18,különös,ADJ
18,kopasz,ADJ
18,józan,ADJ
18,hegyes,ADJ
18,becses,ADJ
18,adott,ADJ
17,szerény,ADJ
17,szerelmes,ADJ
17,száraz,ADJ
17,római,ADJ
17,hosszas,ADJ
17,hiú,ADJ
17,hegyi,ADJ
17,halandó,ADJ
17,goromba,ADJ
17,futó,ADJ
16,végső,ADJ
16,téli,ADJ
16,székely,ADJ
16,özvegy,ADJ
16,nyugodt,ADJ
16,losonczi,ADJ
16,keskeny,ADJ
16,képes,ADJ
16,helyes,ADJ
16,folyó,ADJ
16,érdemes,ADJ
16,enyhe,ADJ
16,elsőbb,ADJ
16,csúnya,ADJ
16,asszonyi,ADJ
15,vert,ADJ
15,várt,ADJ
15,úti,ADJ
15,tetemes,ADJ
15,szürke,ADJ
15,szellemi,ADJ
15,poros,ADJ
15,ostoba,ADJ
15,nyers,ADJ
15,nemzetes,ADJ
15,mostani,ADJ
15,mérges,ADJ
15,lovagi,ADJ
15,lehetetlen,ADJ
15,kettős,ADJ
15,hajnali,ADJ
15,fürge,ADJ
15,forró,ADJ
15,dundi,ADJ
15,álló,ADJ
14,völgyi,ADJ
14,teli,ADJ
14,tábori,ADJ
14,szűzi,ADJ
14,lovas,ADJ
14,kurta,ADJ
14,kínos,ADJ
14,kétes,ADJ
14,késő,ADJ
14,jeles,ADJ
14,gyermeki,ADJ
14,fegyveres,ADJ
14,budai,ADJ
14,benső,ADJ
14,apai,ADJ
14,álmos,ADJ
13,veszedelmes,ADJ
13,tündéri,ADJ
13,rokon,ADJ
13,nyári,ADJ
13,méla,ADJ
13,kiséri,ADJ
13,júl,ADJ
13,játszi,ADJ
13,hulló,ADJ
13,hajdani,ADJ
13,gyér,ADJ
13,gondos,ADJ
13,fagyos,ADJ
12,virágos,ADJ
12,világi,ADJ
12,tekenő,ADJ
12,tegnapi,ADJ
12,szokatlan,ADJ
12,szíves,ADJ
12,szerencsés,ADJ
12,rendes,ADJ
12,óriás,ADJ
12,meredek,ADJ
12,magasztos,ADJ
12,ismeretlen,ADJ
12,hún,ADJ
12,hasznos,ADJ
12,halott,ADJ
12,gaz,ADJ
12,furcsa,ADJ
12,elleni,ADJ
12,egyes,ADJ
12,csodás,ADJ
12,buzgó,ADJ
12,ádáz,ADJ
12,5,ADJ
11,zúgó,ADJ
11,tágas,ADJ
11,szigorú,ADJ
11,rongyos,ADJ
11,rohanó,ADJ
11,ravasz,ADJ
11,otromba,ADJ
11,ösi,ADJ
11,nyugvó,ADJ
11,nápolyi,ADJ
11,mosolygó,ADJ
11,különb,ADJ
11,kora,ADJ
11,kopár,ADJ
11,kies,ADJ
11,kezd,ADJ
11,kénytelen,ADJ
11,hős,ADJ
11,holnapi,ADJ
11,garázda,ADJ
11,fénylő,ADJ
11,eszes,ADJ
11,erőtlen,ADJ
11,egyenlő,ADJ
11,dőre,ADJ
11,bűnös,ADJ
11,becsületes,ADJ
11,baráti,ADJ
11,aljas,ADJ
10,zsidó,ADJ
10,zászlós,ADJ
10,zagyva,ADJ
10,vörös,ADJ
10,tudnilli,ADJ
10,szoros,ADJ
10,sült,ADJ
10,silány,ADJ
10,rettentő,ADJ
10,remek,ADJ
10,pesti,ADJ
10,ötödik,ADJ
10,őrült,ADJ
10,olyan,ADJ
10,nyomorú,ADJ
10,mohó,ADJ
10,meztelen,ADJ
10,mennyei,ADJ
10,meddő,ADJ
10,magános,ADJ
10,lenge,ADJ
10,kopott,ADJ
10,keleti,ADJ
10,kéklő,ADJ
10,ismert,ADJ
10,ijedt,ADJ
10,igazi,ADJ
10,idős,ADJ
10,halotti,ADJ
10,függő,ADJ
10,félénk,ADJ
10,esti,ADJ
10,elhunyt,ADJ
10,díszes,ADJ
10,dagadó,ADJ
10,átkozott,ADJ
10,árnyas,ADJ
10,ali,ADJ
10,alacsony,ADJ
9,zsíros,ADJ
9,vízi,ADJ
9,vegyes,ADJ
9,végtelen,ADJ
9,válogatott,ADJ
9,vakmerő,ADJ
9,töredék,ADJ
9,tholdi,ADJ
9,testvéri,ADJ
9,tehetetlen,ADJ
9,tátos,ADJ
9,tanult,ADJ
9,szózatos,ADJ
9,sovány,ADJ
9,sima,ADJ
9,sietős,ADJ
9,sápadt,ADJ
9,rozsdás,ADJ
9,ronda,ADJ
9,rémes,ADJ
9,pártos,ADJ
9,papi,ADJ
9,omló,ADJ
9,nevezetes,ADJ
9,népes,ADJ
9,néhai,ADJ
9,nagyságos,ADJ
9,mezei,ADJ
9,mért,ADJ
9,lebegő,ADJ
9,látott,ADJ
9,költői,ADJ
9,képtelen,ADJ
9,káros,ADJ
9,játszó,ADJ
9,izzó,ADJ
9,illatos,ADJ
9,halovány,ADJ
9,felső,ADJ
9,falusi,ADJ
9,előbbi,ADJ
9,elegendő,ADJ
9,eladó,ADJ
9,éktelen,ADJ
9,dámi,ADJ
9,dacos,ADJ
9,csillogó,ADJ
9,csalfa,ADJ
9,bérci,ADJ
9,arcú,ADJ
9,állandó,ADJ
9,alföldi,ADJ
8,zord,ADJ
8,zavaros,ADJ
8,vezető,ADJ
8,vett,ADJ
8,veszélyes,ADJ
8,veres,ADJ
8,vadászi,ADJ
8,tüzesen,ADJ
8,tett,ADJ
8,tens,ADJ
8,telegdi,ADJ
8,született,ADJ
8,színes,ADJ
8,szilárd,ADJ
8,szilágyi,ADJ
8,szárnyas,ADJ
8,szalontai,ADJ
8,szaladó,ADJ
8,solymosi,ADJ
8,sivár,ADJ
8,siket,ADJ
8,rekedt,ADJ
8,őszinte,ADJ
8,őrálló,ADJ
8,öklelő,ADJ
8,öblös,ADJ
8,mindeni,ADJ
8,maroknyi,ADJ
8,legelső,ADJ
8,leányi,ADJ
8,láthatatlan,ADJ
8,kietlen,ADJ
8,kezde,ADJ
8,jelen,ADJ
8,hűséges,ADJ
8,holdas,ADJ
8,heves,ADJ
8,heverő,ADJ
8,hetedik,ADJ
8,hármas,ADJ
8,győztes,ADJ
8,gyarló,ADJ
8,görög,ADJ
8,garaboncás,ADJ
8,fontos,ADJ
8,feszes,ADJ
8,elhagyott,ADJ
8,egyforma,ADJ
8,egyenes,ADJ
8,csodálatos,ADJ
8,csillagos,ADJ
8,buta,ADJ
8,bősz,ADJ
8,borzasztó,ADJ
8,belső,ADJ
8,békés,ADJ
8,átkos,ADJ
7,zsenge,ADJ
7,záros,ADJ
7,vezéri,ADJ
7,velszi,ADJ
7,vaskos,ADJ
7,várbeli,ADJ
7,unalmas,ADJ
7,törött,ADJ
7,tömött,ADJ
7,tilos,ADJ
7,tarka,ADJ
7,szótlan,ADJ
7,szondi,ADJ
7,szemes,ADJ
7,szellős,ADJ
7,sokféle,ADJ
7,siralmas,ADJ
7,sanyarú,ADJ
7,rőt,ADJ
7,riadó,ADJ
7,renyhe,ADJ
7,remegő,ADJ
7,rakott,ADJ
7,parányi,ADJ
7,páncélos,ADJ
7,ördögi,ADJ
7,nyakaló,ADJ
7,napi,ADJ
7,mozgó,ADJ
7,mézes,ADJ
7,ménes,ADJ
7,makacs,ADJ
7,lombos,ADJ
7,lesi,ADJ
7,lelkes,ADJ
7,legföl,ADJ
7,lanyha,ADJ
7,külső,ADJ
7,kósza,ADJ
7,kivont,ADJ
7,kincses,ADJ
7,kényes,ADJ
7,kelő,ADJ
7,karcsú,ADJ
7,kanizsai,ADJ
7,kaján,ADJ
7,izzadt,ADJ
7,ismeretes,ADJ
7,irtózatos,ADJ
7,ijesztő,ADJ
7,hűvös,ADJ
7,hűtlen,ADJ
7,hun,ADJ
7,hú,ADJ
7,hatodik,ADJ
7,hallatlan,ADJ
7,habzó,ADJ
7,gyalázatos,ADJ
7,gúnyos,ADJ
7,fiai,ADJ
7,festett,ADJ
7,évi,ADJ
7,érett,ADJ
7,együgyű,ADJ
7,diadalmas,ADJ
7,degesz,ADJ
7,csonka,ADJ
7,butkai,ADJ
7,bűbájos,ADJ
7,boros,ADJ
7,bandi,ADJ
7,angol,ADJ
7,alvó,ADJ
7,álnok,ADJ
7,a,ADJ
6,zordon,ADJ
6,zavart,ADJ
6,viharos,ADJ
6,vidor,ADJ
6,vészes,ADJ
6,végi,ADJ
6,védő,ADJ
6,váratlan,ADJ
6,valóságos,ADJ
6,valódi,ADJ
6,útjó,ADJ
6,tündöklő,ADJ
6,tudós,ADJ
6,tornyos,ADJ
6,tiszteletes,ADJ
6,tetszős,ADJ
6,tészi,ADJ
6,természetes,ADJ
6,tenyérnyi,ADJ
6,temetetlen,ADJ
6,tárogató,ADJ
6,szükséges,ADJ
6,szokott,ADJ
6,szívbeli,ADJ
6,szerelmi,ADJ
6,szende,ADJ
6,személyes,ADJ
6,szélső,ADJ
6,sötétlő,ADJ
6,síró,ADJ
6,síri,ADJ
6,senkis,ADJ
6,rút,ADJ
6,rejtett,ADJ
6,reggeli,ADJ
6,pompás,ADJ
6,pirosabb,ADJ
6,parti,ADJ
6,páros,ADJ
6,pajkos,ADJ
6,otthonos,ADJ
6,ostromló,ADJ
6,összes,ADJ
6,önző,ADJ
6,oláh,ADJ
6,ó,ADJ
6,nyugtalan,ADJ
6,nevető,ADJ
6,mogorva,ADJ
6,miklós,ADJ
6,merően,ADJ
6,merő,ADJ
6,merev,ADJ
6,méltóságos,ADJ
6,méltatlan,ADJ
6,léptei,ADJ
6,lapos,ADJ
6,küldött,ADJ
6,közül,ADJ
6,közönyös,ADJ
6,koros,ADJ
6,kevély,ADJ
6,kedvi,ADJ
6,ízes,ADJ
6,írott,ADJ
6,illatozó,ADJ
6,hófehér,ADJ
6,hires,ADJ
6,hímzett,ADJ
6,hédervári,ADJ
6,harsány,ADJ
6,harmatos,ADJ
6,haldokló,ADJ
6,hajlott,ADJ
6,hajadon,ADJ
6,gyanús,ADJ
6,gondolati,ADJ
6,gőgös,ADJ
6,francia,ADJ
6,forgó,ADJ
6,fogad,ADJ
6,finom,ADJ
6,féltő,ADJ
6,fekvő,ADJ
6,fakó,ADJ
6,eszeveszett,ADJ
6,ért,ADJ
6,ereszkedvés,ADJ
6,erdei,ADJ
6,élénk,ADJ
6,egyetlen,ADJ
6,csúf,ADJ
6,csinos,ADJ
6,birodalmi,ADJ
6,balgatag,ADJ
6,ázott,ADJ
6,áruló,ADJ
6,aléltan,ADJ
6,alélt,ADJ
6,agg,ADJ
5,zsémbes,ADJ
5,zárt,ADJ
5,zajos,ADJ
5,viruló,ADJ
5,virágzó,ADJ
5,világtalan,ADJ
5,vídám,ADJ
5,vetett,ADJ
5,ve,ADJ
5,változatos,ADJ
5,útas,ADJ
5,úszó,ADJ
5,üstökös,ADJ
5,ünnepi,ADJ
5,túlsó,ADJ
5,tizedik,ADJ
5,tiszti,ADJ
5,tavaszi,ADJ
5,szúrós,ADJ
5,szorult,ADJ
5,szomorún,ADJ
5,szóló,ADJ
5,szolgáló,ADJ
5,sziv,ADJ
5,sziklás,ADJ
5,szigorún,ADJ
5,szentséges,ADJ
5,szennyes,ADJ
5,szakadt,ADJ
5,száguldó,ADJ
5,szabadelvű,ADJ
5,susogó,ADJ
5,suhogó,ADJ
5,sisakos,ADJ
5,savanyú,ADJ
5,rozzant,ADJ
5,rokoni,ADJ
5,rezgő,ADJ
5,reszkető,ADJ
5,rendületlenül,ADJ
5,prágai,ADJ
5,pici,ADJ
5,örvendő,ADJ
5,ordas,ADJ
5,ölő,ADJ
5,ölnyi,ADJ
5,oktalan,ADJ
5,nyirkos,ADJ
5,nevű,ADJ
5,nélkűli,ADJ
5,nedves,ADJ
5,nagyfejű,ADJ
5,mosolygós,ADJ
5,mesteri,ADJ
5,mennydörgő,ADJ
5,marci,ADJ
5,maradó,ADJ
5,magyaros,ADJ
5,ma,ADJ
5,lyány,ADJ
5,lusta,ADJ
5,látható,ADJ
5,látatlan,ADJ
5,lágyabb,ADJ
5,következő,ADJ
5,kötött,ADJ
5,kortesi,ADJ
5,könnyes,ADJ
5,kompolti,ADJ
5,költő,ADJ
5,kezi,ADJ
5,kétszeres,ADJ
5,képzelt,ADJ
5,kenyeres,ADJ
5,kékes,ADJ
5,kardos,ADJ
5,jutott,ADJ
5,jövő,ADJ
5,jan,ADJ
5,ismerős,ADJ
5,illyésházi,ADJ
5,ifi,ADJ
5,idétlen,ADJ
5,hozott,ADJ
5,hízelgő,ADJ
5,híg,ADJ
5,havas,ADJ
5,hányféle,ADJ
5,hangosabb,ADJ
5,hamisan,ADJ
5,hálás,ADJ
5,hagy,ADJ
5,győzedelmes,ADJ
5,gyötrő,ADJ
5,gömbölyű,ADJ
5,füstös,ADJ
5,fondi,ADJ
5,fojtó,ADJ
5,férfias,ADJ
5,ferde,ADJ
5,feketébb,ADJ
5,fehérlő,ADJ
5,feddő,ADJ
5,fali,ADJ
5,fájós,ADJ
5,fájó,ADJ
5,fájdalmas,ADJ
5,ezerféle,ADJ
5,érő,ADJ
5,erdős,ADJ
5,erdélyi,ADJ
5,elveszett,ADJ
5,elszánt,ADJ
5,ellenséges,ADJ
5,éjféli,ADJ
5,egyszeri,ADJ
5,édesdeden,ADJ
5,dölyfös,ADJ
5,dicsően,ADJ
5,derekabb,ADJ
5,dali,ADJ
5,csillámló,ADJ
5,cselédi,ADJ
5,bűvös,ADJ
5,buja,ADJ
5,bosszuló,ADJ
5,borongó,ADJ
5,bokros,ADJ
5,biztató,ADJ
5,bizalmas,ADJ
5,beszédi,ADJ
5,barátságos,ADJ
5,bajos,ADJ
5,bágyadt,ADJ
5,akkori,ADJ
5,ajki,ADJ
5,ábrándos,ADJ
4,zimankós,ADJ
4,zamatos,ADJ
4,vont,ADJ
4,volt,ADJ
4,vizes,ADJ
4,virgonc,ADJ
4,vidéki,ADJ
4,veszendő,ADJ
4,véresen,ADJ
4,verdesi,ADJ
4,venyigés,ADJ
4,vendégi,ADJ
4,véknyan,ADJ
4,végzetes,ADJ
4,vaksi,ADJ
4,ütött-kopott,ADJ
4,utóbbi,ADJ
4,ütési,ADJ
4,űlő,ADJ
4,üde,ADJ
4,tudákos,ADJ
4,tud,ADJ
4,további,ADJ
4,törvényes,ADJ
4,törpe,ADJ
4,tornyai,ADJ
4,tomboló,ADJ
4,tetsző,ADJ
4,tetemi,ADJ
4,terített,ADJ
4,terhes,ADJ
4,tengeri,ADJ
4,telhetetlen,ADJ
4,tekintetes,ADJ
4,te,ADJ
4,távoli,ADJ
4,tavalyi,ADJ
4,tátosi,ADJ
4,tart,ADJ
4,támadó,ADJ
4,táltos,ADJ
4,tagadó,ADJ
4,szúrt,ADJ
4,szüntelen,ADJ
4,szűlő,ADJ
4,színű,ADJ
4,szeszélyes,ADJ
4,szeri,ADJ
4,szerencsétlen,ADJ
4,szerecsen,ADJ
4,szept,ADJ
4,szenvedő,ADJ
4,szenes,ADJ
4,szegi,ADJ
4,szapora,ADJ
4,szánt,ADJ
4,szálas,ADJ
4,sulyos,ADJ
4,sivatag,ADJ
4,sirató,ADJ
4,sánta,ADJ
4,sanda,ADJ
4,rózsaszín,ADJ
4,röpülő,ADJ
4,rezes,ADJ
4,repeső,ADJ
4,rémült,ADJ
4,rekkenő,ADJ
4,pusztai,ADJ
4,pünkösdi,ADJ
4,pokoli,ADJ
4,pirosló,ADJ
4,parázs,ADJ
4,pajzán,ADJ
4,óvatos,ADJ
4,összeomlott,ADJ
4,oltári,ADJ
4,öldöklő,ADJ
4,ohajtás,ADJ
4,ő,ADJ
4,nyuló,ADJ
4,nyugott,ADJ
4,nyomorult,ADJ
4,nyitott,ADJ
4,nyíló,ADJ
4,névnapi,ADJ
4,néptelen,ADJ
4,nélküli,ADJ
4,nehézkes,ADJ
4,nappali,ADJ
4,múló,ADJ
4,mostoha,ADJ
4,morva,ADJ
4,mondati,ADJ
4,mohos,ADJ
4,mindennapi,ADJ
4,micsodás,ADJ
4,mennydörgős,ADJ
4,megvetett,ADJ
4,megvert,ADJ
4,megszállott,ADJ
4,megölt,ADJ
4,megért,ADJ
4,magasb,ADJ
4,magánosan,ADJ
4,magán,ADJ
4,lóhátas,ADJ
4,lobogós,ADJ
4,liberális,ADJ
4,levő,ADJ
4,leveles,ADJ
4,lehető,ADJ
4,légi,ADJ
4,lázas,ADJ
4,laza,ADJ
4,látszó,ADJ
4,lakozó,ADJ
4,lábadt,ADJ
4,kutya,ADJ
4,különböző,ADJ
4,külföldi,ADJ
4,kolos,ADJ
4,kölcsönös,ADJ
4,kíváncsi,ADJ
4,kisértő,ADJ
4,kerti,ADJ
4,kellő,ADJ
4,kékszemű,ADJ
4,kékellő,ADJ
4,karimás,ADJ
4,jós,ADJ
4,jóféle,ADJ
4,jeges,ADJ
4,jártas,ADJ
4,izmos,ADJ
4,iszonyún,ADJ
4,iszonyúbb,ADJ
4,írt,ADJ
4,irigy,ADJ
4,irgalmatlan,ADJ
4,ilyes,ADJ
4,idősb,ADJ
4,huszas,ADJ
4,hűn,ADJ
4,hivatlan,ADJ
4,hitszegő,ADJ
4,hindu,ADJ
4,hímes,ADJ
4,hihető,ADJ
4,hi,ADJ
4,heveny,ADJ
4,hetyke,ADJ
4,hervatag,ADJ
4,hazátlan,ADJ
4,harcias,ADJ
4,halottas,ADJ
4,hallgatag,ADJ
4,hallati,ADJ
4,haladott,ADJ
4,haladó,ADJ
4,győzelmi,ADJ
4,gyöngyös,ADJ
4,gyöngéd,ADJ
4,gyöngébb,ADJ
4,gyéren,ADJ
4,gyakorlott,ADJ
4,gyakori,ADJ
4,géci,ADJ
4,gazdátlan,ADJ
4,garai,ADJ
4,fűzött,ADJ
4,fürtös,ADJ
4,független,ADJ
4,fölös,ADJ
4,föllegi,ADJ
4,földalatti,ADJ
4,fogas,ADJ
4,főfő,ADJ
