1303,nagy,ADJ
4,felényi,ADJ
4,féle,ADJ
4,fedetlen,ADJ
4,fájdalmi,ADJ
4,ezent,ADJ
4,esztelen,ADJ
4,esdő,ADJ
4,érző,ADJ
4,ereszt,ADJ
4,emelt,ADJ
4,éltes,ADJ
4,éli,ADJ
4,elhagy,ADJ
4,életerős,ADJ
4,ekkép,ADJ
4,egy,ADJ
4,egri,ADJ
4,égető,ADJ
4,eddigi,ADJ
4,éber,ADJ
4,dohos,ADJ
4,divatos,ADJ
4,diridongó,ADJ
4,diadalmi,ADJ
4,derült,ADJ
4,csupasz,ADJ
4,csúfos,ADJ
4,csoportosan,ADJ
4,csintalan,ADJ
4,császári,ADJ
4,csapodár,ADJ
4,csalárd,ADJ
4,című,ADJ
4,bosszús,ADJ
4,bosszuálló,ADJ
4,becstelen,ADJ
4,bajvívó,ADJ
4,bajtársi,ADJ
4,bajnoki,ADJ
4,asszu,ADJ
4,árú,ADJ
4,ármányos,ADJ
4,aluvó,ADJ
4,alsó,ADJ
4,állott,ADJ
4,akaratlan,ADJ
4,ajaki,ADJ
4,adta,ADJ
4,adós,ADJ
4,10,ADJ
3,zsoldosi,ADJ
3,zsarnoki,ADJ
3,zöldellő,ADJ
3,zizegő,ADJ
3,zajosabb,ADJ
3,weiss,ADJ
3,visszás,ADJ
3,vigyori,ADJ
3,vezet,ADJ
3,vétkes,ADJ
3,vetetlen,ADJ
3,vet,ADJ
3,vérző,ADJ
3,verses,ADJ
3,vénebb,ADJ
3,vélt,ADJ
3,vég,ADJ
3,városbeli,ADJ
3,váró,ADJ
3,várdöntő,ADJ
3,változó,ADJ
3,üvöltő,ADJ
3,útfelen,ADJ
3,üsdi,ADJ
3,ünneplő,ADJ
3,ült,ADJ
3,üldözött,ADJ
3,úgynevezett,ADJ
3,ü,ADJ
3,tulajdonított,ADJ
3,tökéletes,ADJ
3,tizenkettedik,ADJ
3,tizenegy,ADJ
3,tisztelt,ADJ
3,tinódi,ADJ
3,tekervényes,ADJ
3,tátongó,ADJ
3,társas,ADJ
3,táplált,ADJ
3,tapasztalt,ADJ
3,tanú,ADJ
3,tanári,ADJ
3,találós,ADJ
3,szülte,ADJ
3,szükségtelen,ADJ
3,szőtt,ADJ
3,szótalan,ADJ
3,szőrös,ADJ
3,szomszédi,ADJ
3,szomjas,ADJ
3,szokási,ADJ
3,szófogadó,ADJ
3,szivén,ADJ
3,sziszegő,ADJ
3,szines,ADJ
3,szikrázó,ADJ
3,szétszórt,ADJ
3,szeredai,ADJ
3,szépséges,ADJ
3,szentebb,ADJ
3,szemtelenül,ADJ
3,szemtelen,ADJ
3,szemi,ADJ
3,szemét,ADJ
3,szemesen,ADJ
3,széltül,ADJ
3,szeleburdi,ADJ
3,szedett,ADJ
3,szécsényi,ADJ
3,százféle,ADJ
3,századik,ADJ
3,szaporább,ADJ
3,szakállas,ADJ
3,szakadatlan,ADJ
3,szabott,ADJ
3,szabadúlás,ADJ
3,suta,ADJ
3,süket,ADJ
3,sötétes,ADJ
3,sirás,ADJ
3,sereglő,ADJ
3,seregesen,ADJ
3,semmisül,ADJ
3,sejtelmes,ADJ
3,rútabb,ADJ
3,ruhás,ADJ
3,rugás,ADJ
3,rózsaszinű,ADJ
3,ropogó,ADJ
3,romlott,ADJ
3,riadalmas,ADJ
3,részes,ADJ
3,rendű,ADJ
3,rendi,ADJ
3,rendelt,ADJ
3,regényes,ADJ
3,recsegő,ADJ
3,ravaszul,ADJ
3,púpos,ADJ
3,posványi,ADJ
3,pohos,ADJ
3,pitykés,ADJ
3,pillanatnyi,ADJ
3,pihenő,ADJ
3,percnyi,ADJ
3,penészes,ADJ
3,párosan,ADJ
3,páris,ADJ
3,paripájó,ADJ
3,övezte,ADJ
3,ostromlott,ADJ
3,őrző,ADJ
3,orvosi,ADJ
3,örvendetes,ADJ
3,országos,ADJ
3,óriási,ADJ
3,orcátlan,ADJ
3,ömlő,ADJ
3,olyas,ADJ
3,olvasatlan,ADJ
3,öltőbeli,ADJ
3,öltő,ADJ
3,ölelő,ADJ
3,oldott,ADJ
3,olaszos,ADJ
3,okt,ADJ
3,nyúlánk,ADJ
3,nyűgös,ADJ
3,nyughatatlan,ADJ
3,nyomatékos,ADJ
3,nyolcadik,ADJ
3,nyilvető,ADJ
3,nyili,ADJ
3,nyert,ADJ
3,nyelvi,ADJ
3,nyalka,ADJ
3,nőttön,ADJ
3,neveletlen,ADJ
3,népies,ADJ
3,népesebb,ADJ
3,nem-földi,ADJ
3,nemesen,ADJ
3,ne'k,ADJ
3,negédes,ADJ
3,nagy-hirtelen,ADJ
3,művészi,ADJ
3,múlt,ADJ
3,mitevő,ADJ
3,mindentudó,ADJ
3,mindenható,ADJ
3,milyen,ADJ
3,metsző,ADJ
3,mesés,ADJ
3,mennyezetes,ADJ
3,mennybéli,ADJ
3,mélységes,ADJ
3,mátkai,ADJ
3,maros,ADJ
3,márc,ADJ
3,mámorosan,ADJ
3,magzati,ADJ
3,magyarosan,ADJ
3,magosan,ADJ
3,lyukas,ADJ
3,lihegő,ADJ
3,lengyel,ADJ
3,lengő,ADJ
3,léha,ADJ
3,legyilkolt,ADJ
3,legbajnok,ADJ
3,leendő,ADJ
3,lecsapó,ADJ
3,lát,ADJ
3,lányi,ADJ
3,lantos,ADJ
3,langy,ADJ
3,lángoló,ADJ
3,láncos,ADJ
3,lakott,ADJ
3,kuruc,ADJ
3,küld,ADJ
3,kulcsos,ADJ
3,közti,ADJ
3,köznapi,ADJ
3,középső,ADJ
3,köves,ADJ
3,kormos,ADJ
3,kóborló,ADJ
3,kő,ADJ
3,kiszolgált,ADJ
3,kínai,ADJ
3,kilencedik,ADJ
3,kezdendő,ADJ
3,kevélyen,ADJ
3,kétélű,ADJ
3,készűlés,ADJ
3,kései,ADJ
3,kerített,ADJ
3,képi,ADJ
3,kellemes,ADJ
3,kedélyes,ADJ
3,káromló,ADJ
3,kárhozatos,ADJ
3,kapzsi,ADJ
3,kapott,ADJ
3,jószivű,ADJ
3,jókedvű,ADJ
3,jelesebb,ADJ
3,járó,ADJ
3,járatlan,ADJ
3,ízű,ADJ
3,iszonyatos,ADJ
3,istenverte,ADJ
3,istenadta,ADJ
3,irtóztató,ADJ
3,ír,ADJ
3,intő,ADJ
3,ingerlő,ADJ
3,ilyenforma,ADJ
3,illyes,ADJ
3,ígért,ADJ
3,igazítni,ADJ
3,ifjabbik,ADJ
3,hórihorgas,ADJ
3,hódolt,ADJ
3,hívó,ADJ
3,híves,ADJ
3,hiv,ADJ
3,hihetetlen,ADJ
3,higgadt,ADJ
3,hibás,ADJ
3,héti,ADJ
3,hegyesen,ADJ
3,hegedős,ADJ
3,hazai,ADJ
3,hátulsó,ADJ
3,hatalmasan,ADJ
3,haragunni,ADJ
3,haragosan,ADJ
3,haragosabb,ADJ
3,hamari,ADJ
3,halt,ADJ
3,hallott,ADJ
3,halavány,ADJ
3,hajú,ADJ
3,hajló,ADJ
3,háborús,ADJ
3,gyötrelmes,ADJ
3,gyöngéden,ADJ
3,gyémántos,ADJ
3,gonoszabb,ADJ
3,gőgösen,ADJ
3,fúvó,ADJ
3,futosó,ADJ
3,füles,ADJ
3,fukar,ADJ
3,forgat,ADJ
3,fonák,ADJ
3,fölséges,ADJ
3,fölkeres,ADJ
3,fölemelt,ADJ
3,fojtott,ADJ
3,foglalt,ADJ
3,fogatlan,ADJ
3,födeles,ADJ
3,főbbi,ADJ
3,fizető,ADJ
3,figyelmes,ADJ
3,feszült,ADJ
3,festi,ADJ
3,fertelmes,ADJ
3,férges,ADJ
3,felvont,ADJ
3,félszemű,ADJ
3,fellengő,ADJ
3,felkölt,ADJ
3,felkiáltó,ADJ
3,fejt,ADJ
3,fejes,ADJ
3,fásult,ADJ
3,fanyar,ADJ
3,faltörő,ADJ
3,fakadó,ADJ
3,északi,ADJ
3,esteli,ADJ
3,értelmes,ADJ
3,érmelléki,ADJ
3,éretlen,ADJ
3,eredeti,ADJ
3,épületes,ADJ
3,enyhűlés,ADJ
3,enyelgő,ADJ
3,emésztő,ADJ
3,embertelen,ADJ
3,elvont,ADJ
3,eltűnt,ADJ
3,éltető,ADJ
3,eltemetett,ADJ
3,elrejtett,ADJ
3,előljáró,ADJ
3,ellenkező,ADJ
3,elköltözött,ADJ
3,elesett,ADJ
3,elért,ADJ
3,elégszer,ADJ
3,egykori,ADJ
3,egyhangú,ADJ
3,egyenlőn,ADJ
3,egyéni,ADJ
3,égett,ADJ
3,egészséges,ADJ
3,edzett,ADJ
3,domború,ADJ
3,dögleletes,ADJ
3,dísztelen,ADJ
3,délcegen,ADJ
3,debreceni,ADJ
3,csudás,ADJ
3,csörgő,ADJ
3,csikós,ADJ
3,csattogó,ADJ
3,csapási,ADJ
3,civódó,ADJ
3,büvös,ADJ
3,búvó,ADJ
3,buksi,ADJ
3,bujdosó,ADJ
3,büdös,ADJ
3,búbánatos,ADJ
3,bozontos,ADJ
3,botos,ADJ
3,boszus,ADJ
3,bosszantó,ADJ
3,borzas,ADJ
3,bolondos,ADJ
3,bölcsebb,ADJ
3,bohó,ADJ
3,bizodalmas,ADJ
3,bevett,ADJ
3,beszerzett,ADJ
3,beszédes,ADJ
3,béna,ADJ
3,bécsi,ADJ
3,becsesb,ADJ
3,bátrabb,ADJ
3,bátori,ADJ
3,bámuló,ADJ
3,balga,ADJ
3,bájos,ADJ
3,atyámfiai,ADJ
3,asztali,ADJ
3,ásott,ADJ
3,árvai,ADJ
3,anyátlan,ADJ
3,andrási,ADJ
3,álmatlan,ADJ
3,alkotó,ADJ
3,alkalmi,ADJ
3,alkalmas,ADJ
3,áldatlan,ADJ
3,alázatos,ADJ
3,alán,ADJ
3,ajánló,ADJ
3,agyafúrt,ADJ
3,aggódó,ADJ
3,ag,ADJ
3,ablaki,ADJ
3,2,ADJ
3,1847,ADJ
2,zsivány,ADJ
2,zománcos,ADJ
2,zöldebb,ADJ
2,zokogó,ADJ
2,zilált,ADJ
2,zajtele,ADJ
2,zabos,ADJ
2,vizi,ADJ
2,vizenyős,ADJ
2,vivó,ADJ
2,viselős,ADJ
2,visegrádi,ADJ
2,virági,ADJ
2,viradatt,ADJ
2,villogó,ADJ
2,villámi,ADJ
2,vigasztaló,ADJ
2,vidorabb,ADJ
2,Vídám,ADJ
2,vi,ADJ
2,vézna,ADJ
2,vezette,ADJ
2,vesszős,ADJ
2,vértarajos,ADJ
2,vérszomjas,ADJ
2,vérszín,ADJ
2,vérpirosan,ADJ
2,vérpiros,ADJ
2,verőfényes,ADJ
2,verő,ADJ
2,vérmes,ADJ
2,veresebb,ADJ
2,vérbül,ADJ
2,vékonypénzű,ADJ
2,vékonyan,ADJ
2,véges,ADJ
2,védtelen,ADJ
2,védelmi,ADJ
2,védegyleti,ADJ
2,vásott,ADJ
2,vasas,ADJ
2,vasárnapi,ADJ
2,váross,ADJ
2,városi,ADJ
2,válogató,ADJ
2,választott,ADJ
2,vakmerőn,ADJ
2,vakító,ADJ
2,vakabb,ADJ
2,vágott,ADJ
2,vadménes,ADJ
2,üzeneti,ADJ
2,utcai,ADJ
2,Útas,ADJ
2,uratlan,ADJ
2,ünnepélyes,ADJ
2,undoritóbb,ADJ
2,undok,ADJ
2,ülési,ADJ
2,ujjnyi,ADJ
2,ügyi,ADJ
2,ügyetlen,ADJ
2,ügyefogyott,ADJ
2,ugrós,ADJ
2,üdvözlő,ADJ
2,üdvös,ADJ
2,tűzokádó,ADJ
2,tűzi,ADJ
2,tűrő,ADJ
2,túri,ADJ
2,türelmes,ADJ
2,túli,ADJ
2,trágár,ADJ
2,tövises,ADJ
2,tövis,ADJ
2,töves,ADJ
2,történt,ADJ
2,tömör,ADJ
2,tolvajlámpás,ADJ
2,tolongó,ADJ
2,tokaji,ADJ
2,tojási,ADJ
2,többféle,ADJ
2,több,ADJ
2,tisztességes,ADJ
2,tiszteletbeli,ADJ
2,tiszaháti,ADJ
2,tetti,ADJ
2,tetszetős,ADJ
2,tétlen,ADJ
2,térő,ADJ
2,termetes,ADJ
2,terítő,ADJ
2,téres,ADJ
2,tépett,ADJ
2,tengerzöld,ADJ
2,temető,ADJ
2,telt,ADJ
2,tekintett,ADJ
2,tekeres,ADJ
2,tejes,ADJ
2,tartott,ADJ
2,tartós,ADJ
2,tartó,ADJ
2,tárt,ADJ
2,társi,ADJ
2,tapadó,ADJ
2,tanító,ADJ
2,tanácsosb,ADJ
2,tanácsolt,ADJ
2,talpraesett,ADJ
2,talpalatnyi,ADJ
2,találtatott,ADJ
2,szüzi,ADJ
2,szuszogó,ADJ
2,szunnyadozási,ADJ
2,szunnyadó,ADJ
2,szörzött,ADJ
2,szorít,ADJ
2,szomorkás,ADJ
2,szomjú,ADJ
2,szombati,ADJ
2,szóli,ADJ
2,szolgai,ADJ
2,szöghajú,ADJ
2,szög,ADJ
2,szóbeli,ADJ
2,szivű,ADJ
2,Szivbeli,ADJ
2,szintelen,ADJ
2,színi,ADJ
2,színehagyott,ADJ
2,sziklai,ADJ
2,szikár,ADJ
2,szérű,ADJ
2,szerinti,ADJ
2,szeretett,ADJ
2,szerb,ADJ
2,szeplőtelen,ADJ
2,szépbb,ADJ
2,szenvedélyes,ADJ
2,szentelt,ADJ
2,szemfényvesztő,ADJ
2,szemetes,ADJ
2,szemérmetes,ADJ
2,szemérmes,ADJ
2,szembetünő,ADJ
2,szeli,ADJ
2,szeles,ADJ
2,szegett,ADJ
2,szegényes,ADJ
2,szavajátszó,ADJ
2,szárnyú,ADJ
2,szárnyaló,ADJ
2,szárnyai,ADJ
2,szántatlan,ADJ
2,számú,ADJ
2,számos,ADJ
2,számnélkül,ADJ
2,szállott,ADJ
2,szálasabb,ADJ
2,szalagos,ADJ
2,szájas,ADJ
2,szabatú,ADJ
2,sűrűbb,ADJ
2,sűrü,ADJ
2,súlyosb,ADJ
2,sükeretlen,ADJ
2,sugáros,ADJ
2,sugári,ADJ
2,styxi,ADJ
2,sötétzöld,ADJ
2,sós,ADJ
2,sorsosi,ADJ
2,sívó,ADJ
2,silányabb,ADJ
2,síkos,ADJ
2,sikeretlen,ADJ
2,sietősen,ADJ
2,selymes,ADJ
2,selyem-arany,ADJ
2,sejtes,ADJ
2,segítő,ADJ
2,sebesült,ADJ
2,sebessen,ADJ
2,sátori,ADJ
2,sáros,ADJ
2,sallangos,ADJ
2,sajgó,ADJ
2,rugott,ADJ
2,rugós,ADJ
2,rothasztó,ADJ
2,röpke,ADJ
2,rongy,ADJ
2,roncsolt,ADJ
2,romlatlan,ADJ
2,rögös,ADJ
2,röfögő,ADJ
2,rímes,ADJ
2,reves,ADJ
2,rettent,ADJ
2,réti,ADJ
2,részletes,ADJ
2,rengő,ADJ
2,rendszeres,ADJ
2,rendbeli,ADJ
2,rémséges,ADJ
2,reményleni,ADJ
2,rejteki,ADJ
2,rejlő,ADJ
2,regés,ADJ
2,rebegő,ADJ
2,rátarti,ADJ
2,ráncos,ADJ
2,rákos,ADJ
2,rajcsányi,ADJ
2,rágalmazó,ADJ
2,rablott,ADJ
2,quid,ADJ
2,pünkösti,ADJ
2,potom,ADJ
2,pontos,ADJ
2,pongyola,ADJ
2,polgári,ADJ
2,poétai,ADJ
2,pityeri,ADJ
2,piruló,ADJ
2,pimasz,ADJ
2,pihegő,ADJ
2,piciny,ADJ
2,pergő,ADJ
2,peres,ADJ
2,perényi,ADJ
2,pénzes,ADJ
2,pengő,ADJ
2,példás,ADJ
2,pej,ADJ
2,paszomántos,ADJ
2,pártatlan,ADJ
2,párduclakta,ADJ
2,papiros,ADJ
2,panaszosan,ADJ
2,pallos,ADJ
2,pajtási,ADJ
2,özvegyi,ADJ
2,ösztövér,ADJ
2,osztályosi,ADJ
2,őszes,ADJ
2,ostoros,ADJ
2,összeillő,ADJ
2,összedugott,ADJ
2,orosz,ADJ
2,örömi,ADJ
2,örömest,ADJ
2,örömes,ADJ
2,örökzöld,ADJ
2,örökösen,ADJ
2,órjási,ADJ
2,öreges,ADJ
2,öntudatlan,ADJ
2,önkénytelen,ADJ
2,ömleteg,ADJ
2,ölyű,ADJ
2,olvas,ADJ
2,ölt,ADJ
2,ollyas,ADJ
2,öles,ADJ
2,oktalanul,ADJ
2,oktai,ADJ
2,okozó,ADJ
2,óh,ADJ
2,od'a,ADJ
2,ocsmány,ADJ
2,nyúló,ADJ
2,nyugodalmas,ADJ
2,nyugalmas,ADJ
2,nyomtalanul,ADJ
2,nyögő,ADJ
2,nyitrai,ADJ
2,Nyilt,ADJ
2,nyilas,ADJ
2,nyertes,ADJ
2,nyerítő,ADJ
2,nyelves,ADJ
2,nyargaló,ADJ
2,Nótárus,ADJ
2,nesztelen,ADJ
2,népszerű,ADJ
2,nemzetiszín,ADJ
2,Nem-ismert,ADJ
2,néminemű,ADJ
2,némelyik,ADJ
2,némely,ADJ
2,négyes,ADJ
2,négyannyi,ADJ
2,nászi,ADJ
2,napos,ADJ
2,napfényes,ADJ
2,nagyúri,ADJ
2,nagy-torkú,ADJ
2,nagyszerű,ADJ
2,nagyszemű,ADJ
2,nagy-sebesen,ADJ
2,Nagy-kőrös,ADJ
2,nagybúsan,ADJ
2,nagybb,ADJ
2,nádas,ADJ
2,művelt,ADJ
2,mutat,ADJ
2,munkás,ADJ
2,mord,ADJ
2,mongol,ADJ
2,módosan,ADJ
2,mindennapos,ADJ
2,mindenfelül,ADJ
2,minapi,ADJ
2,mesterkélt,ADJ
2,messzelátó,ADJ
2,messzefutó,ADJ
2,mérsékeli,ADJ
2,menyegzős,ADJ
2,menyasszonyi,ADJ
2,mentes,ADJ
2,menő,ADJ
2,mélylő,ADJ
2,méltóbb,ADJ
2,mellyi,ADJ
2,megűli,ADJ
2,megtört,ADJ
2,megtörött,ADJ
2,megtérő,ADJ
2,megteli,ADJ
2,megtart,ADJ
2,megrakott,ADJ
2,megnyili,ADJ
2,meglepő,ADJ
2,megkövült,ADJ
2,megjelent,ADJ
2,meghív,ADJ
2,meghitt,ADJ
2,megfoghatatlan,ADJ
2,megelőző,ADJ
2,mázsás,ADJ
2,matyó,ADJ
2,máshoni,ADJ
2,mártogató,ADJ
2,marhái,ADJ
2,marcona,ADJ
2,maradt,ADJ
2,maradandóbb,ADJ
2,málhás,ADJ
2,makkos,ADJ
2,mái,ADJ
2,lovagias,ADJ
2,lógós,ADJ
2,lógó,ADJ
2,locsogó,ADJ
2,litván,ADJ
2,ligetes,ADJ
2,lévő,ADJ
2,leverő,ADJ
2,lés,ADJ
2,lépes,ADJ
2,lemenő,ADJ
2,lelt,ADJ
2,lelkű,ADJ
2,lelketlen,ADJ
2,leleményes,ADJ
2,lélekadó,ADJ
2,lejőni,ADJ
2,lehelő,ADJ
2,legutóbbi,ADJ
2,legsürű,ADJ
2,legnemesb,ADJ
2,legerősb,ADJ
2,leeső,ADJ
2,ledér,ADJ
2,lebbenő,ADJ
2,látó,ADJ
2,látatlanul,ADJ
2,lármás,ADJ
2,lapú,ADJ
2,lappangó,ADJ
2,lapályos,ADJ
2,lángos,ADJ
2,lakodalmi,ADJ
2,lábai,ADJ
2,küzdelmi,ADJ
2,kúszó,ADJ
2,kuncsorgó,ADJ
2,kujtorgó,ADJ
2,krónikás,ADJ
2,krími,ADJ
2,közönös,ADJ
2,közeli,ADJ
2,közelb,ADJ
2,közel,ADJ
2,követő,ADJ
2,kövecses,ADJ
2,koszorús,ADJ
2,köszöntő,ADJ
2,köszönő,ADJ
2,köszönetlen,ADJ
2,korú,ADJ
2,korosabb,ADJ
2,körny,ADJ
2,körmönfont,ADJ
2,korcsmai,ADJ
2,kopogós,ADJ
2,köpcös,ADJ
2,könyörgő,ADJ
2,könyöklő,ADJ
2,könnyező,ADJ
2,könnyed,ADJ
2,komorabb,ADJ
2,költöző,ADJ
2,kolompos,ADJ
2,kölestermő,ADJ
2,köhögős,ADJ
2,kóbori,ADJ
2,kóborgó,ADJ
2,kóbor,ADJ
2,kizajlott,ADJ
2,kive,ADJ
2,kívánt,ADJ
2,kivánjó,ADJ
2,kivált,ADJ
2,kivájt,ADJ
2,kitűzött,ADJ
2,kitárt,ADJ
2,kiszáradt,ADJ
2,kisvárdai,ADJ
2,kishitű,ADJ
2,kisérő,ADJ
2,kirepítő,ADJ
2,kiontott,ADJ
2,kínzó,ADJ
2,kimondhatatlan,ADJ
2,kimerült,ADJ
2,kimért,ADJ
2,kíméletlen,ADJ
2,kijáró,ADJ
2,kihalt,ADJ
2,kihajló,ADJ
2,kiesb,ADJ
2,kidőlt,ADJ
2,kibúni,ADJ
2,kézi,ADJ
2,kezes,ADJ
2,kevés,ADJ
2,kevert,ADJ
2,kétszinű,ADJ
2,kétséges,ADJ
2,Kétségb'esett,ADJ
2,kétöles,ADJ
2,kétlábú,ADJ
2,kétfelül,ADJ
2,kétféle,ADJ
2,kétfejű,ADJ
2,kétesen,ADJ
2,késztő,ADJ
2,későbbi,ADJ
2,keserűbb,ADJ
2,kerűlő,ADJ
2,kerülő,ADJ
2,kerületű,ADJ
2,kérgi,ADJ
2,keresztes,ADJ
2,keresztelt,ADJ
2,keresendő,ADJ
2,kerekes,ADJ
2,kerekebb,ADJ
2,kérdőleg,ADJ
2,kérdező,ADJ
2,képviselő,ADJ
2,képű,ADJ
2,kényszerű,ADJ
2,kényesen,ADJ
2,kénköves,ADJ
2,kendermagos,ADJ
2,keményszivű,ADJ
2,kelt,ADJ
2,kelendő,ADJ
2,kékszinű,ADJ
2,kegyenc,ADJ
2,kegyelmes,ADJ
2,kedvesi,ADJ
2,kedvesebb,ADJ
2,kecsegtető,ADJ
2,kasbul,ADJ
2,kártyás,ADJ
2,károlyi,ADJ
2,kardosan,ADJ
2,karcos,ADJ
2,kanálos,ADJ
2,kan,ADJ
2,kalandor,ADJ
2,kacskaringós,ADJ
2,kába,ADJ
2,jővén,ADJ
2,jóltévő,ADJ
2,jóizű,ADJ
2,jobbik,ADJ
2,jelent,ADJ
2,jártányi,ADJ
2,járt,ADJ
2,izmosabb,ADJ
2,izgága,ADJ
2,ívű,ADJ
2,itteni,ADJ
2,ittas,ADJ
2,iszapos,ADJ
2,istennői,ADJ
2,ismételt,ADJ
2,irott,ADJ
2,iromba,ADJ
2,irígyli,ADJ
2,irgalmas,ADJ
2,iránti,ADJ
2,innenső,ADJ
2,ingadozó,ADJ
2,im,ADJ
2,ilyenféle,ADJ
2,illőbb,ADJ
2,illemes,ADJ
2,illati,ADJ
2,ikes,ADJ
2,igénytelen,ADJ
2,igazságos,ADJ
2,igazándi,ADJ
2,ifjúkori,ADJ
2,ifjan,ADJ
2,ifiabb,ADJ
2,idomtalan,ADJ
2,idevaló,ADJ
2,ibrányi,ADJ
2,huszári,ADJ
2,hurcolt,ADJ
2,hunyorított,ADJ
2,hűlt,ADJ
2,hullámzó,ADJ
2,hullámi,ADJ
2,hűbb,ADJ
2,horvát,ADJ
2,horkoló,ADJ
2,hömpölygő,ADJ
2,homonnai,ADJ
2,hollószín,ADJ
2,holdvilágos,ADJ
2,hódoló,ADJ
2,hő,ADJ
2,hívebb,ADJ
2,hívatlan,ADJ
2,hitlen,ADJ
2,hitetlen,ADJ
2,hiteszegett,ADJ
2,hites,ADJ
2,hirtelenül,ADJ
2,hirtelen,ADJ
2,hiábavaló,ADJ
2,hév,ADJ
