1303,nagy,ADJ
2,hétköznapi,ADJ
2,hervadt,ADJ
2,hervadatlan,ADJ
2,henci,ADJ
2,hegyesebb,ADJ
2,hebehurgya,ADJ
2,hazug,ADJ
2,házsártos,ADJ
2,hazamentő,ADJ
2,hazajáró,ADJ
2,hattyúi,ADJ
2,hátralevő,ADJ
2,határos,ADJ
2,hatalmos,ADJ
2,hatalmasb,ADJ
2,harsan,ADJ
2,háromöles,ADJ
2,harapós,ADJ
2,hányt,ADJ
2,hanyag,ADJ
2,hangzó,ADJ
2,hangsúlyos,ADJ
2,hamvas,ADJ
2,halványabb,ADJ
2,halottan,ADJ
2,hallgatói,ADJ
2,halhatatlan,ADJ
2,hálátlan,ADJ
2,háládatlan,ADJ
2,hajtó,ADJ
2,hajt,ADJ
2,hajótörött,ADJ
2,hajós,ADJ
2,hajh,ADJ
2,hadakozó,ADJ
2,hadai,ADJ
2,háborus,ADJ
2,gyürű,ADJ
2,gyümölcsös,ADJ
2,gyúlt,ADJ
2,gyult,ADJ
2,gyujtva,ADJ
2,győzhetetlen,ADJ
2,győzelmes,ADJ
2,gyönyörűséges,ADJ
2,gyomai,ADJ
2,gyilkoló,ADJ
2,gyermektelen,ADJ
2,gyermekkori,ADJ
2,gyaur,ADJ
2,gyalogi,ADJ
2,gúnyoló,ADJ
2,gőzi,ADJ
2,göndör,ADJ
2,gondoló,ADJ
2,gerendi,ADJ
2,gepida,ADJ
2,geniális,ADJ
2,gazdai,ADJ
2,fütyülő,ADJ
2,füttyös,ADJ
2,futa,ADJ
2,fűszeres,ADJ
2,furfangos,ADJ
2,fura,ADJ
2,frankós,ADJ
2,fösvény,ADJ
2,forró-meleg,ADJ
2,fordult,ADJ
2,fonnyadó,ADJ
2,fonatos,ADJ
2,folytonos,ADJ
2,folyói,ADJ
2,fölösleges,ADJ
2,fölleges,ADJ
2,fölkelt,ADJ
2,fojtós,ADJ
2,fogyó,ADJ
2,fogható,ADJ
2,fogass,ADJ
2,Fő-fő,ADJ
2,fodros,ADJ
2,födetlen,ADJ
2,főbb,ADJ
2,fityegő,ADJ
2,filigrán,ADJ
2,fészkelő,ADJ
2,festői,ADJ
2,fenyegető,ADJ
2,fentírt,ADJ
2,felüdítő,ADJ
2,félreeső,ADJ
2,félő,ADJ
2,felmagzott,ADJ
2,felkelő,ADJ
2,félisteni,ADJ
2,felhős,ADJ
2,felhői,ADJ
2,felháborult,ADJ
2,feles,ADJ
2,felelős,ADJ
2,feledő,ADJ
2,feledett,ADJ
2,felbomló,ADJ
2,fegyvertelen,ADJ
2,fedett,ADJ
2,fed,ADJ
2,febr,ADJ
2,faragott,ADJ
2,fagótos,ADJ
2,ezredévi,ADJ
2,evő,ADJ
2,éves,ADJ
2,eszű,ADJ
2,esztergomi,ADJ
2,esztendős,ADJ
2,eszközi,ADJ
2,esős,ADJ
2,eskető,ADJ
2,esett,ADJ
2,esetlen,ADJ
2,érzékeny,ADJ
2,értő,ADJ
2,érthetetlen,ADJ
2,erőtelen,ADJ
2,erőszakos,ADJ
2,erősb,ADJ
2,eredő,ADJ
2,Ércb,ADJ
2,ér,ADJ
2,epedő,ADJ
2,enyingi,ADJ
2,enyészetes,ADJ
2,engesztelő,ADJ
2,engedelmes,ADJ
2,emléktelen,ADJ
2,emlékezetes,ADJ
2,embernyi,ADJ
2,élvezett,ADJ
2,elvesztett,ADJ
2,elűzött,ADJ
2,elszórt,ADJ
2,elrekedt,ADJ
2,előve,ADJ
2,előtti,ADJ
2,elomló,ADJ
2,elnyűtt,ADJ
2,elnyúlt,ADJ
2,elmosódó,ADJ
2,ellenségi,ADJ
2,elkiséri,ADJ
2,eljátszott,ADJ
2,elhunyó,ADJ
2,elhaló,ADJ
2,elfoglalt,ADJ
2,elfogad,ADJ
2,eleresz,ADJ
2,élelmes,ADJ
2,elegen,ADJ
2,elcsigázott,ADJ
2,ékesen,ADJ
2,éji,ADJ
2,egyenetlen,ADJ
2,egészségi,ADJ
2,efféle,ADJ
2,éd's,ADJ
2,édeni,ADJ
2,ébrebb,ADJ
2,ebbeli,ADJ
2,e,ADJ
2,duzzadó,ADJ
2,durazzói,ADJ
2,Durazzó,ADJ
2,dűlt,ADJ
2,dúló,ADJ
2,drágaszép,ADJ
2,drágaköves,ADJ
2,dörmögő,ADJ
2,dorgáló,ADJ
2,döntő,ADJ
2,dobogó,ADJ
2,diószegi,ADJ
2,dévaj,ADJ
2,dévai,ADJ
2,derüs,ADJ
2,derülten,ADJ
2,deres,ADJ
2,délceg,ADJ
2,dalmát,ADJ
2,dallamos,ADJ
2,dagadt,ADJ
2,cudar,ADJ
2,csúful,ADJ
2,csúfoló,ADJ
2,csudatékony,ADJ
2,csudálatos,ADJ
2,csörgési,ADJ
2,csoportos,ADJ
2,csontos,ADJ
2,csillagtalan,ADJ
2,csikorgó,ADJ
2,csiholó,ADJ
2,csetneki,ADJ
2,csengő,ADJ
2,csatlósi,ADJ
2,csapongó,ADJ
2,csapi,ADJ
2,csapatjó,ADJ
2,csalóka,ADJ
2,csalogató,ADJ
2,csalékony,ADJ
2,családi,ADJ
2,csábító,ADJ
2,Conturszi,ADJ
2,cinkos,ADJ
2,cini,ADJ
2,céltalan,ADJ
2,bűzös,ADJ
2,buzdító,ADJ
2,bünös,ADJ
2,bunkó,ADJ
2,budaméri,ADJ
2,bübájos,ADJ
2,bőséges,ADJ
2,borjunyúzó,ADJ
2,bontatlan,ADJ
2,bolyongó,ADJ
2,bolyhos,ADJ
2,bolgár,ADJ
2,boldogult,ADJ
2,boldogságos,ADJ
2,bokrosan,ADJ
2,bokrodzó,ADJ
2,bodri,ADJ
2,bocskoros,ADJ
2,bízott,ADJ
2,bizonytalan,ADJ
2,bíró,ADJ
2,bevégzetlen,ADJ
2,beteges,ADJ
2,béres,ADJ
2,beneventótul,ADJ
2,belű,ADJ
2,belföldi,ADJ
2,béketürés,ADJ
2,bejáró,ADJ
2,begyesen,ADJ
2,befogott,ADJ
2,befagyott,ADJ
2,becsületi,ADJ
2,becsesebb,ADJ
2,bátorító,ADJ
2,bársonyos,ADJ
2,baljós,ADJ
2,balgatagul,ADJ
2,balfelül,ADJ
2,bakoló,ADJ
2,bakancsos,ADJ
2,bajvivó,ADJ
2,bajuszos,ADJ
2,bágyadozó,ADJ
2,avas,ADJ
2,áttetsző,ADJ
2,Atlamos,ADJ
2,aszkóros,ADJ
2,árvább,ADJ
2,arravaló,ADJ
2,áros,ADJ
2,arasznyi,ADJ
2,aranyszájú,ADJ
2,aranyló,ADJ
2,arab,ADJ
2,ápolt,ADJ
2,ápoló,ADJ
2,ápolgató,ADJ
2,apáti,ADJ
2,általános,ADJ
2,állhatatos,ADJ
2,állati,ADJ
2,alkonyi,ADJ
2,alkalmatos,ADJ
2,akasztó,ADJ
2,akadémiai,ADJ
2,agyaras,ADJ
2,ágas,ADJ
2,adományi,ADJ
2,3,ADJ
2,1877,ADJ
2,1853,ADJ
2,1848,ADJ
1,züllött,ADJ
1,zuhanó,ADJ
1,zúgolódó,ADJ
1,zúgalmas,ADJ
1,zsongó,ADJ
1,zsombikos,ADJ
1,zsibojgó,ADJ
1,zsebelő,ADJ
1,zörgős,ADJ
1,zörgő,ADJ
1,zöngzetes,ADJ
1,zöngi,ADJ
1,zönge,ADJ
1,zöldszinű,ADJ
1,zöld-fehér,ADJ
1,zöldes,ADJ
1,zölden,ADJ
1,Zoko,ADJ
1,zincsi,ADJ
1,ziláltabb,ADJ
1,zetés,ADJ
1,zengési,ADJ
1,zendüle,ADJ
1,zászlósi,ADJ
1,zászlókt,ADJ
1,zárú,ADJ
1,zárkozván,ADJ
1,záptojási,ADJ
1,zálogosított,ADJ
1,zaklató,ADJ
1,zajtalan,ADJ
1,zajongó,ADJ
1,zajló,ADJ
1,zagyvált,ADJ
1,zabolátlan,ADJ
1,walesi,ADJ
1,vörösebb,ADJ
1,vor,ADJ
1,vonzati,ADJ
1,vonúló,ADJ
1,vontatott,ADJ
1,vonható,ADJ
1,vonási,ADJ
1,völgyes,ADJ
1,vizsegrádi,ADJ
1,vizásta,ADJ
1,vivő,ADJ
1,vívó,ADJ
1,vítt,ADJ
1,vitt,ADJ
1,vitázó,ADJ
1,viszonz,ADJ
1,viszontagos,ADJ
1,viszkető,ADJ
1,viszketeg,ADJ
1,viszályos,ADJ
1,visszavonult,ADJ
1,visszavert,ADJ
1,visszatért,ADJ
1,visszataszító,ADJ
1,visszásan,ADJ
1,visszanéző,ADJ
1,visszahozandó,ADJ
1,visszahökkent,ADJ
1,visszafénylő,ADJ
1,visszafenyítő,ADJ
1,visszaeszméle,ADJ
1,visszaad,ADJ
1,visító,ADJ
1,viselhető,ADJ
1,virradatt,ADJ
1,virító,ADJ
1,virágtalan,ADJ
1,villogott,ADJ
1,villás,ADJ
1,villámtalan,ADJ
1,villámos,ADJ
1,villámló,ADJ
1,világrázó,ADJ
1,világolt,ADJ
1,világló,ADJ
1,világits,ADJ
1,vihogó,ADJ
1,víhatlan,ADJ
1,viharzó,ADJ
1,viharedzett,ADJ
1,vigyázó,ADJ
1,víg-szomorkás,ADJ
1,vígságteljes,ADJ
1,vígasztalan,ADJ
1,vigalmi,ADJ
1,vig,ADJ
1,vígabban,ADJ
1,vidító,ADJ
1,vidékbeli,ADJ
1,vicsori,ADJ
1,viadalmas,ADJ
1,vezetett,ADJ
1,vezetendő,ADJ
1,veze,ADJ
1,vevéd,ADJ
1,veteres,ADJ
1,vetélgő,ADJ
1,vészviharos,ADJ
1,vesztes,ADJ
1,veszteglő,ADJ
1,veszprémi,ADJ
1,vesző,ADJ
1,vészkiáltó,ADJ
1,vészjósló,ADJ
1,vészharagos,ADJ
1,veszetten,ADJ
1,veszett,ADJ
1,veszélyi,ADJ
1,véső,ADJ
1,veselényi,ADJ
1,vérzőbb,ADJ
1,vérvörös,ADJ
1,vértesi,ADJ
1,vértesen,ADJ
1,vértagadó,ADJ
1,vérszerint,ADJ
1,versnemű,ADJ
1,versengő,ADJ
1,vérrokoni,ADJ
1,vérontó,ADJ
1,verón,ADJ
1,vérlángu,ADJ
1,véri,ADJ
1,vergődő,ADJ
1,vérfagyasztó,ADJ
1,Vére-vett,ADJ
1,veretlen,ADJ
1,vereslő,ADJ
1,verési,ADJ
1,vér-elfutottan,ADJ
1,vérehagyott,ADJ
1,vérduzzasztó,ADJ
1,vérboszú,ADJ
1,vérbeli,ADJ
1,vérb,ADJ
1,vendégies,ADJ
1,vemhes,ADJ
1,véletlen,ADJ
1,velencei,ADJ
1,vékonyabbik,ADJ
1,vehe,ADJ
1,végzeti,ADJ
1,vegyűlt,ADJ
1,vegytani,ADJ
1,végrehajt,ADJ
1,végnélkül,ADJ
1,véghetetlenül,ADJ
1,véghetetlen,ADJ
1,véges-végtelen,ADJ
1,végbeli,ADJ
1,vasvillás,ADJ
1,vastagabban,ADJ
1,vaskosabb,ADJ
1,vaskesztyűs,ADJ
1,vasféle,ADJ
1,vasfejű,ADJ
1,vásárlott,ADJ
1,vásári,ADJ
1,vásárhelyi,ADJ
1,vas,ADJ
1,várta,ADJ
1,varró,ADJ
1,vármegyebeli,ADJ
1,várkapus,ADJ
1,vári,ADJ
1,vargainas,ADJ
1,Vár-bakoló,ADJ
1,várbakoló,ADJ
1,varázslott,ADJ
1,varázslatos,ADJ
1,váras,ADJ
1,várandós,ADJ
1,vár,ADJ
1,ványai,ADJ
1,vándorló,ADJ
1,változékony,ADJ
1,változatlan,ADJ
1,változandó,ADJ
1,váltón,ADJ
1,váltogatóan,ADJ
1,váltogató,ADJ
1,váltoga,ADJ
1,váltó,ADJ
1,valóigaz,ADJ
1,váló,ADJ
1,vallásbeli,ADJ
1,választó,ADJ
1,választ,ADJ
1,valamirevaló,ADJ
1,vakogó,ADJ
1,vakmerően,ADJ
1,vaki,ADJ
1,vájt,ADJ
1,vajmitevő,ADJ
1,vágyteljes,ADJ
1,vágyó,ADJ
1,vágtató,ADJ
1,vágó,ADJ
1,vadult,ADJ
1,vadréce-tojási,ADJ
1,vadon,ADJ
1,vadászó,ADJ
1,vadas,ADJ
1,vadabb,ADJ
1,vackori,ADJ
1,váci,ADJ
1,uzus,ADJ
1,uzsorási,ADJ
1,üzent,ADJ
1,üvegházi,ADJ
1,üveges,ADJ
1,utódi,ADJ
1,útnélkül,ADJ
1,utazó,ADJ
1,utánzott,ADJ
1,utánzó,ADJ
1,útálatos,ADJ
1,üt,ADJ
1,úta,ADJ
1,uszkált,ADJ
1,úszkáló,ADJ
1,uszíta,ADJ
1,úriasan,ADJ
1,úriás,ADJ
1,uri,ADJ
1,üresebb,ADJ
1,üresb,ADJ
1,úrbéri,ADJ
1,urasan,ADJ
1,uras,ADJ
1,uralkodó,ADJ
1,unszoló,ADJ
1,unott,ADJ
1,unokái,ADJ
1,ünnepies,ADJ
1,ünnepelt,ADJ
1,undoridéző,ADJ
1,unalmi,ADJ
1,ulyssesi,ADJ
1,ülő,ADJ
1,űli,ADJ
1,üle,ADJ
1,üldöző,ADJ
1,ujúlt,ADJ
1,újult,ADJ
1,új-új,ADJ
1,újrakezdő,ADJ
1,Új-magyar,ADJ
1,ujjongó,ADJ
1,újjó,ADJ
1,újító,ADJ
1,újévi,ADJ
1,Ui.,ADJ
1,ugyanollyan,ADJ
1,ugró,ADJ
1,ugri-szilaj,ADJ
1,ugrándozó,ADJ
1,ugrándi,ADJ
1,ügető,ADJ
1,üdvteljes,ADJ
1,üdvöz,ADJ
1,üdvösséges,ADJ
1,udvar,ADJ
1,üdületlen,ADJ
1,üdűlendő,ADJ
1,üdősb,ADJ
1,ubi,ADJ
1,tyúkodi,ADJ
1,tűzlelkű,ADJ
1,tűzlegelő,ADJ
1,tüzi,ADJ
1,tüzesebben,ADJ
1,tüzesebb,ADJ
1,túrós,ADJ
1,türő,ADJ
1,tűrhe,ADJ
1,türés,ADJ
1,tűnyelvű,ADJ
1,tunya,ADJ
1,tűnő,ADJ
1,tünékeny,ADJ
1,tündöklött,ADJ
1,tünde,ADJ
1,túlvilági,ADJ
1,tuln,ADJ
1,túllevő,ADJ
1,tulérző,ADJ
1,tulajdonságú,ADJ
1,tükrözött,ADJ
1,tudvalevő,ADJ
1,tudósi,ADJ
1,tudományú,ADJ
1,tudományos,ADJ
1,tüdejű,ADJ
1,tű,ADJ
1,trochéus,ADJ
1,tribún,ADJ
1,trencséni,ADJ
1,tréfaűző,ADJ
1,tréfás,ADJ
1,Tráni,ADJ
1,tovanéző,ADJ
1,tótul,ADJ
1,tót,ADJ
1,tőszomszédos,ADJ
1,tős-gyökeres,ADJ
1,torzonborz,ADJ
1,Torz-alakú,ADJ
1,torz,ADJ
1,történeti,ADJ
1,törten,ADJ
1,tört,ADJ
1,törölt,ADJ
1,törökországi,ADJ
1,Török-magyar,ADJ
1,törő,ADJ
1,tornyosodó,ADJ
1,tornyosan,ADJ
1,tornyodzó,ADJ
1,töretlen,ADJ
1,törési,ADJ
1,törésen,ADJ
1,töredelmes,ADJ
1,töredékeny,ADJ
1,tördelt,ADJ
1,töprenkedő,ADJ
1,tomporás,ADJ
1,tompább,ADJ
1,tömöttebb,ADJ
1,tömegű,ADJ
1,tömeges,ADJ
1,tölt,ADJ
1,tolongási,ADJ
1,tollú,ADJ
1,tollmardosó,ADJ
1,tollatlan,ADJ
1,tölgyes,ADJ
1,toldott,ADJ
1,toldák,ADJ
1,tölcséres,ADJ
1,töl,ADJ
1,töksi,ADJ
1,tökélytelen,ADJ
1,tojásdad,ADJ
1,tói,ADJ
1,többrendű,ADJ
1,több-efféle,ADJ
1,Tőb,ADJ
1,tízszeres,ADJ
1,tízágú,ADJ
1,titkolt,ADJ
1,tisztvágyó,ADJ
1,tisztességi,ADJ
1,tisztesebb,ADJ
1,tisztesb,ADJ
1,tisztelő,ADJ
1,tiszteletű,ADJ
1,tisztelendő,ADJ
1,tisztátalan,ADJ
1,tiszta-piros,ADJ
1,tisztábbik,ADJ
1,tiszai,ADJ
1,tintás,ADJ
1,tilalomjegyező,ADJ
1,tikkadt,ADJ
1,tigriss,ADJ
1,tevő,ADJ
1,Tévelyítő,ADJ
1,tévelygő,ADJ
1,tevékeny,ADJ
1,tettdús,ADJ
1,tetszősb,ADJ
1,tetszőbb,ADJ
1,tetszi,ADJ
1,tétovázó,ADJ
1,tétova,ADJ
1,tetős,ADJ
1,tetétleni,ADJ
1,tetétlen,ADJ
1,testőrzői,ADJ
1,testőrző,ADJ
1,testes,ADJ
1,tespedő,ADJ
1,tervi,ADJ
1,termi,ADJ
1,termett,ADJ
1,természeti,ADJ
1,terméketlen,ADJ
1,termékeny,ADJ
1,terít,ADJ
1,terhű,ADJ
1,terhelten,ADJ
1,terebélyesebb,ADJ
1,térdi,ADJ
1,tepertős,ADJ
1,tensúri,ADJ
1,tengő,ADJ
1,tengers,ADJ
1,tengerparti,ADJ
1,tengely-emelintő,ADJ
1,témonda,ADJ
1,temetkező,ADJ
1,temesvári,ADJ
1,teljes-teli,ADJ
1,teljes-lehetetlen,ADJ
1,teljesb,ADJ
1,télizöld,ADJ
1,teliteljes,ADJ
1,teletorkúbb,ADJ
1,telepedő,ADJ
1,telendő,ADJ
1,telegyűlt,ADJ
1,tékozló,ADJ
1,tekergő,ADJ
1,tehetd,ADJ
1,teheri,ADJ
1,tegzessen,ADJ
1,téglavető,ADJ
1,téglaszín,ADJ
1,távozó,ADJ
1,távolr,ADJ
1,távollevő,ADJ
1,tavi,ADJ
1,táti,ADJ
1,tatáros,ADJ
1,tatárölő,ADJ
1,tartozó,ADJ
1,tartósabb,ADJ
1,tartói,ADJ
1,tartatott,ADJ
1,tarta,ADJ
1,tarokos,ADJ
1,tárkányi,ADJ
1,tarjáni,ADJ
1,tárgytalan,ADJ
1,tarcsai,ADJ
1,taraszk,ADJ
1,tarajos,ADJ
1,tapsi,ADJ
1,tapogatós,ADJ
1,tapo,ADJ
1,tápláló,ADJ
1,táplál,ADJ
1,tapintható,ADJ
1,tapasztó,ADJ
1,tanyás,ADJ
1,tanulatlan,ADJ
1,tanúlás,ADJ
1,tanui,ADJ
1,tanszéki,ADJ
1,tanít,ADJ
1,tani,ADJ
1,táncos,ADJ
1,táncoló,ADJ
1,tanácstalan,ADJ
1,tanácsos,ADJ
1,tanácsosabb,ADJ
1,tamburás,ADJ
1,támaszi,ADJ
1,találó,ADJ
1,találkozó,ADJ
1,található,ADJ
1,takaros,ADJ
1,tajtékos,ADJ
1,táblabirói,ADJ
1,szűztelen,ADJ
1,szűrün,ADJ
1,szurtos,ADJ
1,szűrt,ADJ
1,szúronyos,ADJ
1,szuronyos,ADJ
1,szúró,ADJ
1,szurkos,ADJ
1,szürkehajú,ADJ
1,szürkébb,ADJ
1,szurkáló-vas,ADJ
1,szűri,ADJ
1,szúrási,ADJ
1,szunnyadozó,ADJ
1,szűnes-szüntelen,ADJ
1,szünes-szüntelen,ADJ
1,szülötti,ADJ
1,szülői,ADJ
1,szűli,ADJ
1,születő,ADJ
1,szülétlen,ADJ
1,születendő,ADJ
1,szülési,ADJ
1,szülemlő,ADJ
1,szüléi,ADJ
1,szűle,ADJ
1,szűkkebelű,ADJ
1,szügyi,ADJ
1,szügyellő,ADJ
1,szúette,ADJ
1,szövött,ADJ
1,szövetű,ADJ
1,szót,ADJ
1,szöszke,ADJ
1,szorúlt,ADJ
1,szórt,ADJ
1,szorossan,ADJ
1,szorongó,ADJ
1,szörny,ADJ
1,szoritva,ADJ
1,szori,ADJ
1,szorgosabban,ADJ
1,szőnyeges,ADJ
1,szomorúbb,ADJ
1,szomjazó,ADJ
1,szomjasan,ADJ
1,szőlős,ADJ
1,szolnoki,ADJ
1,szolgaibb,ADJ
1,szolgái,ADJ
1,szökött,ADJ
1,szöki,ADJ
1,szőkébb,ADJ
1,szögsárga,ADJ
1,szög-sárga,ADJ
1,szöges,ADJ
1,szoborékes,ADJ
1,szláv,ADJ
1,szívvídító,ADJ
1,szivtelen,ADJ
1,szívszakasztó,ADJ
1,szívrehatóan,ADJ
1,szívreható,ADJ
1,szivreható,ADJ
1,szívos,ADJ
1,szíve-szegett,ADJ
1,szívemelő,ADJ
1,szivbeli,ADJ
1,szívandó,ADJ
1,szittyás,ADJ
1,szittyai,ADJ
1,szittya,ADJ
1,szított,ADJ
1,szitkos,ADJ
1,szirmai,ADJ
1,sziriai,ADJ
1,szinű,ADJ
1,színlelt,ADJ
1,szinházjáró,ADJ
1,színházi,ADJ
1,színe-vesztett,ADJ
1,szinetlen,ADJ
1,színdús,ADJ
1,szilárdul,ADJ
1,szilárdabb,ADJ
1,szilajabban,ADJ
1,szilajabb,ADJ
1,szikralövellő,ADJ
1,sziklatépő,ADJ
1,sziklái,ADJ
1,sziklafalú,ADJ
1,szikkadtabb,ADJ
1,szíkes,ADJ
1,szigeti,ADJ
1,szidalmazó,ADJ
1,szidalmas,ADJ
1,szétzilált,ADJ
1,széttépett,ADJ
1,szétloccsant,ADJ
1,szétküldéd,ADJ
1,széthányt,ADJ
1,szétcsatangoló,ADJ
1,szétbomló,ADJ
1,szeszélyi,ADJ
1,szerzett,ADJ
1,szertezilált,ADJ
1,szertelen,ADJ
1,szerint,ADJ
1,szerettei,ADJ
1,szereteti,ADJ
1,szerencsétlenebb,ADJ
1,szerelmért,ADJ
1,szere,ADJ
1,széptani,ADJ
1,szeplőtlen,ADJ
1,szeplős,ADJ
1,szépbbik,ADJ
1,Szenvedély-ragadtan,ADJ
1,szentül,ADJ
1,szentségtörő,ADJ
1,szentiványi,ADJ
1,szenti,ADJ
1,szentegyházb,ADJ
1,szenderítő,ADJ
1,szénás,ADJ
1,szemvakító,ADJ
1,szemrontó,ADJ
1,szemrehányó,ADJ
1,szemhunyorgatási,ADJ
1,szeméten,ADJ
1,szeme-szöktéb,ADJ
1,szemérmű,ADJ
1,szemenszedett,ADJ
1,szélvészes,ADJ
1,szélveszes,ADJ
1,szélmalmi,ADJ
1,széllyel,ADJ
1,szellőfogó,ADJ
1,szellemes,ADJ
1,szellemdús,ADJ
1,szelidebb,ADJ
1,szélházi,ADJ
1,széles-magas,ADJ
1,szelesebb,ADJ
1,széki,ADJ
1,szégyenítő,ADJ
1,szegetlenül,ADJ
1,szeges,ADJ
1,szegélyű,ADJ
1,szegedi,ADJ
1,szédűletes,ADJ
1,szedtevettés,ADJ
1,szécsenyi,ADJ
1,széchényi,ADJ
1,szebbnél-szebb,ADJ
1,száztornyú,ADJ
1,százszoros,ADJ
1,százöles,ADJ
1,százéves,ADJ
1,százas,ADJ
1,szavazandó,ADJ
1,szavatartó,ADJ
1,szárú,ADJ
1,szarú,ADJ
1,szárnya-szegetten,ADJ
1,szárnyaszegett,ADJ
1,szár-éli,ADJ
1,száradó,ADJ
1,szappanbuboréki,ADJ
1,szaporán,ADJ
