192,szív,NOUN
1,szabály,NOUN
1,szabadszállás,NOUN
1,szabad,NOUN
1,szabadits,NOUN
1,szabadidő,NOUN
1,süvölvény,NOUN
1,susogó,NOUN
1,sürű,NOUN
1,surranás,NOUN
1,sürgés,NOUN
1,sunyiság,NOUN
1,summás,NOUN
1,súly,NOUN
1,sült,NOUN
1,süket,NOUN
1,sujt,NOUN
1,suhanc,NOUN
1,sugárláb,NOUN
1,strázsa,NOUN
1,spiritusz,NOUN
1,spicli,NOUN
1,spenót,NOUN
1,spanyolhon,NOUN
1,spájz,NOUN
1,soványkodú,NOUN
1,sörény,NOUN
1,sorbaállás,NOUN
1,sokaság,NOUN
1,soha-soha,NOUN
1,sóhajtás,NOUN
1,sohajtás,NOUN
1,sohaj,NOUN
1,smaragd,NOUN
1,sívó,NOUN
1,sity,NOUN
1,sisak,NOUN
1,sírtáj,NOUN
1,síró,NOUN
1,siron,NOUN
1,sirok,NOUN
1,sírkő,NOUN
1,sirját,NOUN
1,sírirat,NOUN
1,sírdomb,NOUN
1,sirató,NOUN
1,sírás,NOUN
1,sipka,NOUN
1,símogatván,NOUN
1,símogatják,NOUN
1,simogatás,NOUN
1,simits,NOUN
1,símító,NOUN
1,sima,NOUN
1,silányka,NOUN
1,síkság,NOUN
1,sikon,NOUN
1,sikoltás,NOUN
1,síkló,NOUN
1,sikló,NOUN
1,sikkasztó,NOUN
1,siker,NOUN
1,Shaw,NOUN
1,setét,NOUN
1,seszinü,NOUN
1,sérv,NOUN
1,sertés-oldal,NOUN
1,serleg,NOUN
1,seprű,NOUN
1,seprő,NOUN
1,semmise,NOUN
1,semmikép,NOUN
1,semmicske,NOUN
1,selymes,NOUN
1,selyemüveg,NOUN
1,selyemszoknya,NOUN
1,selyempárna,NOUN
1,selyempapir,NOUN
1,selyemgyapa,NOUN
1,sejtelem,NOUN
1,segitség,NOUN
1,segély,NOUN
1,sátor,NOUN
1,sás,NOUN
1,sárteke,NOUN
1,sark,NOUN
1,sarkcsillag,NOUN
1,sarjadék,NOUN
1,sánta,NOUN
1,sanghaj,NOUN
1,sanda,NOUN
1,sálodú,NOUN
1,sala,NOUN
1,sajt,NOUN
1,sajtár,NOUN
1,saint,NOUN
1,sáfrány,NOUN
1,ruhástul,NOUN
1,rugjat,NOUN
1,rubinkő,NOUN
1,rozsvetés,NOUN
1,rozsda,NOUN
1,rózsaszin,NOUN
1,rózsák,NOUN
1,rózsabokor,NOUN
1,rövidke,NOUN
1,rothadás,NOUN
1,roskaszt,NOUN
1,röpülés,NOUN
1,röptü,NOUN
1,röpte,NOUN
1,röpcsi,NOUN
1,röntgenfény,NOUN
1,rontás,NOUN
1,rónaság,NOUN
1,róna,NOUN
1,rom,NOUN
1,rokkant,NOUN
1,röhej,NOUN
1,rohanó,NOUN
1,rohamkés,NOUN
1,robogás,NOUN
1,robbanás,NOUN
1,robbanás-alak,NOUN
1,rizs,NOUN
1,ring,NOUN
1,ringló,NOUN
1,ringatózás,NOUN
1,ringatódzás,NOUN
1,ringatás,NOUN
1,ringadoz,NOUN
1,rijját,NOUN
1,ricsaj,NOUN
1,riadó,NOUN
1,réz-orcáj,NOUN
1,réz-homlok,NOUN
1,réz-hajlás,NOUN
1,rézarc,NOUN
1,rézangyal,NOUN
1,révület,NOUN
1,révész,NOUN
1,rettegés,NOUN
1,réteg,NOUN
1,részvét,NOUN
1,reszketés,NOUN
1,reszketeg,NOUN
1,Részes-szalma,NOUN
1,rest,NOUN
1,repp,NOUN
1,répa,NOUN
1,répalevelek,NOUN
1,ren,NOUN
1,rendőrség,NOUN
1,reménytelenűl,NOUN
1,reménytelen,NOUN
1,remekmű,NOUN
1,reklám,NOUN
1,Rég-pogányossan,NOUN
1,rég-idő,NOUN
1,redőny,NOUN
1,recseg,NOUN
1,rebbentő,NOUN
1,rátüz,NOUN
1,rántás,NOUN
1,rang,NOUN
1,ráncom-redő,NOUN
1,rakodópart,NOUN
1,Rákóczi-árny,NOUN
1,rák,NOUN
1,rakéta,NOUN
1,rajz,NOUN
1,rajzás,NOUN
1,ragyogósdi,NOUN
1,rádium,NOUN
1,rádió,NOUN
1,rádióaktivitás,NOUN
1,rác,NOUN
1,rabmadaracska,NOUN
1,rabló,NOUN
1,puszti,NOUN
1,puskaszó,NOUN
1,puska,NOUN
1,púp,NOUN
1,pünkösd,NOUN
1,puli,NOUN
1,puha,NOUN
1,püffeteg,NOUN
1,pszichológia,NOUN
1,pszichoanalizis,NOUN
1,proletártestvér,NOUN
1,proletár-lúd,NOUN
1,préda,NOUN
1,pozsgás,NOUN
1,pózna,NOUN
1,portenger,NOUN
1,portéka,NOUN
1,porráomlás,NOUN
1,pör,NOUN
1,pörg,NOUN
1,porfelleg,NOUN
1,pőre,NOUN
1,ponyva,NOUN
1,ponty,NOUN
1,pongyola,NOUN
1,pondró,NOUN
1,pólus,NOUN
1,pokolvihar,NOUN
1,poklos,NOUN
1,pókháló,NOUN
1,point,NOUN
1,pogácsa,NOUN
1,pőcz,NOUN
1,pocak,NOUN
1,pleures-tu,NOUN
1,pléhtető,NOUN
1,plébánia,NOUN
1,plánéta,NOUN
1,piszkafa,NOUN
1,pisla,NOUN
1,piramis-bábel,NOUN
1,pipogya,NOUN
1,pipaszár,NOUN
1,pipafüst,NOUN
1,pipacsbúbor,NOUN
1,pipabagó,NOUN
1,pilótalét,NOUN
1,pillangó,NOUN
1,pilátus,NOUN
1,pikkelylik,NOUN
1,pihetoll,NOUN
1,pihenj,NOUN
1,pihenés,NOUN
1,piac,NOUN
1,pezsgő,NOUN
1,petróleum,NOUN
1,pestis,NOUN
1,persely,NOUN
1,pernye,NOUN
1,perg,NOUN
1,pénztárca,NOUN
1,pemszli,NOUN
1,pelenka-len,NOUN
1,példatár,NOUN
1,példa,NOUN
1,pecs,NOUN
1,pázsit,NOUN
1,patron,NOUN
1,patkánypuha,NOUN
1,pata,NOUN
1,patakvíz,NOUN
1,partszegély,NOUN
1,parókanép,NOUN
1,paripa,NOUN
1,parfőm,NOUN
1,pardon,NOUN
1,paraszttüdő,NOUN
1,parasztlegény,NOUN
1,parasztleány,NOUN
1,parasztlábai,NOUN
1,parasztkalács,NOUN
1,parasztharag,NOUN
1,paprikaujj,NOUN
1,paprika,NOUN
1,papírhalom,NOUN
1,papírbarom,NOUN
1,papa,NOUN
1,Papagáj-hajnal,NOUN
1,panza,NOUN
1,pántlika,NOUN
1,pá,NOUN
1,pamutpapucs,NOUN
1,pamutlomb,NOUN
1,pamutfonál,NOUN
1,pálya,NOUN
1,pál,NOUN
1,pálné,NOUN
1,pálmaház,NOUN
1,Pálmaág-fark,NOUN
1,pallós,NOUN
1,palló,NOUN
1,pálinkáspohár,NOUN
1,pálca,NOUN
1,pala,NOUN
1,pakli,NOUN
1,pajta,NOUN
1,paizs,NOUN
1,páholy,NOUN
1,özön,NOUN
1,őz,NOUN
1,őzike,NOUN
1,őzike-lépés,NOUN
1,övöm,NOUN
1,ótvar,NOUN
1,öszvér,NOUN
1,osztozás,NOUN
1,ösztövér,NOUN
1,osztály,NOUN
1,oszlop,NOUN
1,ószeres,NOUN
1,ösvényecske,NOUN
1,osvát,NOUN
1,ostoros,NOUN
1,összesség,NOUN
1,összebú,NOUN
1,összebujna,NOUN
1,őspogány,NOUN
1,őslélek,NOUN
1,ősapa,NOUN
1,ősállat,NOUN
1,Örvény-süveg,NOUN
1,őrült,NOUN
1,őrültház,NOUN
1,őrülés,NOUN
1,országút-irán,NOUN
1,országlás,NOUN
1,orsózaj,NOUN
1,Örök-zsibongó,NOUN
1,örökség,NOUN
1,örökről-örök,NOUN
1,örök-rend,NOUN
1,örök,NOUN
1,öröklét,NOUN
1,örökkévalóság,NOUN
1,örökkévaló,NOUN
1,örökéltü,NOUN
1,örökélet,NOUN
1,óriás-leány,NOUN
1,orgia,NOUN
1,öregapa,NOUN
1,ördögszekér,NOUN
1,ördögkép,NOUN
1,orditás,NOUN
1,óramű,NOUN
1,ópium,NOUN
1,önvér,NOUN
1,öntőműhely,NOUN
1,öntőforma,NOUN
1,önnönmaga,NOUN
1,öngyilkosság,NOUN
1,olvasztó,NOUN
1,olvadozás,NOUN
1,öltözék,NOUN
1,oltárkép,NOUN
1,oltalom,NOUN
1,ólom-öklü,NOUN
1,ólom,NOUN
1,ölem,NOUN
1,öledhez,NOUN
1,öleden,NOUN
1,öleb,NOUN
1,olajcsöpp,NOUN
1,oláhország,NOUN
1,oktató,NOUN
1,okos,NOUN
1,okmány,NOUN
1,óhaj,NOUN
1,odu,NOUN
1,odasujtsz,NOUN
1,öcs,NOUN
1,öccs,NOUN
1,nyuszt,NOUN
1,nyujtózkodó,NOUN
1,nyújtózás,NOUN
1,nyugvás,NOUN
1,nyugtot,NOUN
1,nyugalmu,NOUN
1,nyoszolya,NOUN
1,nyomdok,NOUN
1,nyomás,NOUN
1,nyögés,NOUN
1,nyirok,NOUN
1,nyír,NOUN
1,nyirfa,NOUN
1,nyíl,NOUN
1,nyílnivaló,NOUN
1,nyest,NOUN
1,nyereg,NOUN
1,nyelvtan,NOUN
1,nyavalyás,NOUN
1,nyavalya,NOUN
1,nyárs,NOUN
1,nyaláb,NOUN
1,nyakkendő,NOUN
1,nyáj-nyögés,NOUN
1,növésü,NOUN
1,nővér,NOUN
1,növényzet,NOUN
1,növekvő,NOUN
1,notre,NOUN
1,nótás,NOUN
1,nől,NOUN
1,noé,NOUN
1,n',NOUN
1,nincs,NOUN
1,nincs-fenék,NOUN
1,nevetség,NOUN
1,nevető,NOUN
1,népliget,NOUN
1,nemzedék,NOUN
1,nem-törődömség,NOUN
1,nemlátott,NOUN
1,némber,NOUN
1,néma,NOUN
1,nem-akarás,NOUN
1,nekűl,NOUN
1,neki-keserülés,NOUN
1,neki-fohászkodás,NOUN
1,negyvenévesedi,NOUN
1,négylábú,NOUN
1,nefelejcs,NOUN
1,naszád,NOUN
1,nárcisz,NOUN
1,narancshéj,NOUN
1,napvirág,NOUN
1,naptár,NOUN
1,napsziv,NOUN
1,napszám-pengő,NOUN
1,napsütés,NOUN
1,naplemente,NOUN
1,napkelte,NOUN
1,napernyő,NOUN
1,na,NOUN
1,nagyujj,NOUN
1,nagyszerűség,NOUN
1,nagy-sanyaru,NOUN
1,nagykabát,NOUN
1,nagy-gyerek,NOUN
1,nagybetű,NOUN
1,nagyatya,NOUN
1,nád-láb,NOUN
1,nádas,NOUN
1,muzsikás,NOUN
1,muzsika,NOUN
1,múzeum,NOUN
1,muzeum,NOUN
1,műterem,NOUN
1,műszer,NOUN
1,muszáj,NOUN
1,must,NOUN
1,munkátalan,NOUN
1,munkásváll,NOUN
1,munkástanács,NOUN
1,munkásember,NOUN
1,munkaruha,NOUN
1,munkahely,NOUN
1,multra-jövő,NOUN
1,múlt,NOUN
1,muli,NOUN
1,mulandóság,NOUN
1,működés,NOUN
1,muhar,NOUN
1,muharmező,NOUN
1,mozgalom,NOUN
1,mozdulás,NOUN
1,mótor,NOUN
1,motoraida,NOUN
1,moszat,NOUN
1,mosolyvirág,NOUN
1,mosolyg,NOUN
1,mosogatótál,NOUN
1,mosdóvíz,NOUN
1,móricz,NOUN
1,mon,NOUN
1,moly,NOUN
1,molekula,NOUN
1,mocsárkodó,NOUN
1,minta,NOUN
1,mind,NOUN
1,minden,NOUN
1,mindakett,NOUN
1,mifene,NOUN
1,miért-varjak,NOUN
1,michel,NOUN
1,meteor,NOUN
1,mész,NOUN
1,meszelő,NOUN
1,mesterszonett,NOUN
1,mesterség,NOUN
1,mester,NOUN
1,messz,NOUN
1,mesét,NOUN
1,mérték,NOUN
1,mérnök,NOUN
1,mérleg,NOUN
1,merits,NOUN
1,mérhetlen,NOUN
1,mérföld,NOUN
1,mere,NOUN
1,merengő,NOUN
1,méregfog,NOUN
1,meredek,NOUN
1,meny,NOUN
1,menthetlen,NOUN
1,mennykő,NOUN
1,mennyég,NOUN
1,mén,NOUN
1,menhely,NOUN
1,menet,NOUN
1,ménes,NOUN
1,menekvés,NOUN
1,mélyvizü,NOUN
1,mélyhegedű,NOUN
1,méltóság,NOUN
1,méltó-nagy,NOUN
1,mellett,NOUN
1,mellékudvar,NOUN
1,mellékdal,NOUN
1,melegség,NOUN
1,Méhike-zü,NOUN
1,méhes,NOUN
1,megteri,NOUN
1,megszólítla,NOUN
1,megromlás,NOUN
1,megrikass,NOUN
1,meg-megrebbentik,NOUN
1,meglepetés,NOUN
1,meglapúlt,NOUN
1,megjel,NOUN
1,meghínak,NOUN
1,meggy,NOUN
1,meggyfa,NOUN
1,meggybefőtt,NOUN
1,megenyhülés,NOUN
1,megenné,NOUN
1,megbánás,NOUN
1,meduza,NOUN
1,meddő,NOUN
1,medália,NOUN
1,mécs,NOUN
1,mázsa,NOUN
1,máz,NOUN
1,maszk,NOUN
1,másodperc,NOUN
1,más,NOUN
1,másnak-nyíló,NOUN
1,márványszobor,NOUN
1,márványkő,NOUN
1,maros,NOUN
1,maró,NOUN
1,marna,NOUN
1,Már-máron,NOUN
1,markos,NOUN
1,mária,NOUN
1,marha,NOUN
1,margaréta,NOUN
1,márc,NOUN
1,marci,NOUN
1,maraszt,NOUN
1,maradék,NOUN
1,mankó,NOUN
1,mandarin,NOUN
1,mámorszin,NOUN
1,mammon,NOUN
1,malter,NOUN
1,málnatő,NOUN
1,máll,NOUN
1,málha,NOUN
1,malaszt,NOUN
1,malacvilágosság,NOUN
1,malacka,NOUN
1,major,NOUN
1,magzat,NOUN
1,máglyarózsa,NOUN
1,magányosság,NOUN
1,magányos,NOUN
1,magam,NOUN
1,Madonna-lélek,NOUN
1,madárhegy,NOUN
1,madarabb,NOUN
1,madame,NOUN
1,lyány,NOUN
1,lüktetés,NOUN
1,lukszusvonat,NOUN
1,luka,NOUN
1,lúg,NOUN
1,lugas,NOUN
1,lúd,NOUN
1,lucie,NOUN
1,lövészárok,NOUN
1,lovas,NOUN
1,lovagkor,NOUN
1,lom,NOUN
1,lomhaság,NOUN
1,lombzene,NOUN
1,lökés,NOUN
1,lóhús,NOUN
1,logika,NOUN
1,lódi,NOUN
1,locspocs-fény,NOUN
1,lóca,NOUN
1,lőárok,NOUN
1,l',NOUN
1,liter,NOUN
1,litánia,NOUN
1,lim-lom,NOUN
1,liliomszó,NOUN
1,lila,NOUN
1,lihegés,NOUN
1,liget,NOUN
1,libegés,NOUN
1,libbentő,NOUN
1,libasor,NOUN
1,liba,NOUN
1,levethesz,NOUN
1,leveske,NOUN
1,levélrés,NOUN
1,levélke,NOUN
1,levelecske,NOUN
1,levegőváltozás,NOUN
1,levegő-lepke,NOUN
1,Lesz,NOUN
1,lesz,NOUN
1,lest,NOUN
1,leskő,NOUN
1,lesi-csősz,NOUN
1,lépte,NOUN
1,lép,NOUN
1,lepkeszárny,NOUN
1,lepke,NOUN
1,leperg,NOUN
1,lepel,NOUN
1,lepedő,NOUN
1,lépcsőház,NOUN
1,lépcs,NOUN
1,lenyul,NOUN
1,lényeg,NOUN
1,leng,NOUN
1,lengésü,NOUN
1,lendkerék,NOUN
1,lelt,NOUN
1,lelenc,NOUN
1,lélekzet,NOUN
1,lélek-magasság,NOUN
1,lélek-fagy,NOUN
1,lekvár,NOUN
1,lejtés,NOUN
1,lej,NOUN
1,lehü,NOUN
1,lehelletük,NOUN
1,lehellete,NOUN
1,léghuzat,NOUN
1,legényi,NOUN
1,legenda,NOUN
1,legelő,NOUN
1,legal,NOUN
1,léckerités,NOUN
1,lecke,NOUN
1,lebú,NOUN
1,leányszem,NOUN
1,leaggathadd,NOUN
1,lazac,NOUN
1,lavina,NOUN
1,látta,NOUN
1,látó,NOUN
1,látomás,NOUN
1,láthatatlan,NOUN
1,lassú,NOUN
1,lassúdan,NOUN
1,lárma,NOUN
1,lapocka,NOUN
1,láp,NOUN
1,lap,NOUN
1,lapát,NOUN
1,lányszem,NOUN
1,lány-duzzogás,NOUN
1,lánya-ivadék,NOUN
1,la,NOUN
1,lángszőr,NOUN
1,lángész,NOUN
1,lámpaolaj,NOUN
1,lámpaláz,NOUN
1,Lám-la,NOUN
1,lakzi,NOUN
1,lakós,NOUN
1,lakó,NOUN
1,lakodalom,NOUN
1,lajtorja,NOUN
1,lágyság,NOUN
1,ladik,NOUN
1,lábujj,NOUN
1,lábtörlőképpen,NOUN
1,lábod,NOUN
1,lábaska,NOUN
1,lába,NOUN
1,kűz,NOUN
1,küzdtünk,NOUN
1,kuvasz,NOUN
1,kuty,NOUN
1,kusz,NOUN
1,kurjantás,NOUN
1,kupola,NOUN
1,kupac,NOUN
1,kún,NOUN
1,kultúr,NOUN
1,kulcs,NOUN
1,kulacs,NOUN
1,kukoricatábla,NOUN
1,kukoricaföld,NOUN
1,kukoricacső,NOUN
1,kuka,NOUN
1,kujtorogó,NOUN
1,kudarc,NOUN
1,kubikos,NOUN
1,krumpliföld,NOUN
1,kritika,NOUN
1,krisztushabarcs,NOUN
1,kristályvér,NOUN
1,kripta,NOUN
1,krajcár,NOUN
1,közvagyon,NOUN
1,közület,NOUN
1,köznap,NOUN
1,köze,NOUN
1,közben-köz,NOUN
1,kövér,NOUN
1,kövérfürtü,NOUN
1,kovász,NOUN
1,kova,NOUN
1,kovályog,NOUN
1,kötnek,NOUN
1,kőtest,NOUN
1,kötés,NOUN
1,kötényke,NOUN
1,köteg,NOUN
1,kosztolányi,NOUN
1,köszörű,NOUN
1,köszörűlik,NOUN
1,kőszén,NOUN
1,körülkóvályogják,NOUN
1,korty,NOUN
1,korsó,NOUN
1,kórság,NOUN
1,korong,NOUN
1,korok,NOUN
1,korog,NOUN
1,kór,NOUN
1,körmös,NOUN
1,korhadó,NOUN
1,korcs,NOUN
1,korcsmáros,NOUN
1,korcsmárosné,NOUN
1,korallszirt,NOUN
1,kőrakás,NOUN
1,koporsó,NOUN
1,koponya,NOUN
1,kopog,NOUN
1,kopjás,NOUN
1,köpés,NOUN
1,köpeny,NOUN
1,kopasz,NOUN
1,könyvügynök,NOUN
1,könyvállvány,NOUN
1,könyű,NOUN
1,konyhaszék,NOUN
1,konyhaajtó,NOUN
1,konyak,NOUN
1,könnyűség,NOUN
1,könnyű,NOUN
1,könnypocsolya,NOUN
1,kongó,NOUN
1,kong,NOUN
1,kondás,NOUN
1,kőműves,NOUN
1,komorság,NOUN
1,komorló,NOUN
1,komolyság,NOUN
1,kommunizmus,NOUN
1,komisz,NOUN
1,kométa,NOUN
1,kölyökség,NOUN
1,kölyökkor,NOUN
1,költészet,NOUN
1,kolozsvár,NOUN
1,kolonc,NOUN
1,kölök,NOUN
1,kolibri,NOUN
1,köles,NOUN
1,kolera,NOUN
1,koldusszegény,NOUN
1,Koldús-fekély,NOUN
1,kolduscsont,NOUN
1,köldök,NOUN
1,kölcsön,NOUN
1,kókkadó,NOUN
1,kőkastély,NOUN
1,kohó,NOUN
1,köhögés,NOUN
1,kőház,NOUN
1,kőfej,NOUN
1,kofa,NOUN
1,köd-öl,NOUN
1,ködmen,NOUN
1,ködgyűrű,NOUN
1,ködgomoly,NOUN
1,kocsiút,NOUN
1,kóbor,NOUN
1,klikk,NOUN
1,kivilágitják,NOUN
1,kivántok,NOUN
1,kívánság,NOUN
1,kivánság,NOUN
1,kivánla,NOUN
1,kíváncsi,NOUN
1,Kiűlök,NOUN
1,kisznike,NOUN
1,kisímult,NOUN
1,kisfiu,NOUN
1,kísértet,NOUN
1,kisasszony,NOUN
1,kiránduló,NOUN
1,királylány,NOUN
1,királyfi,NOUN
1,kirakat-üvege-idő,NOUN
1,kios,NOUN
1,kinyil,NOUN
1,kinek-ki,NOUN
1,kincstár,NOUN
1,kincse,NOUN
1,kincsem,NOUN
1,kilóméter,NOUN
1,kilincs,NOUN
1,kiki,NOUN
1,kihajitnak,NOUN
1,kifogyta,NOUN
1,kicsiny,NOUN
1,kicsinyke,NOUN
1,kibú,NOUN
1,kh,NOUN
1,keztyű,NOUN
1,kézrebbentő,NOUN
1,kezem-láb,NOUN
1,kéve,NOUN
1,kevély,NOUN
1,kétségbeesés,NOUN
1,kétkedő,NOUN
1,kész,NOUN
1,keszkenő,NOUN
1,keszeg,NOUN
1,késő,NOUN
1,késnyél,NOUN
1,kés-idő,NOUN
1,keserűségvulkán,NOUN
1,keserű,NOUN
1,kesere,NOUN
1,kése,NOUN
1,keselyű,NOUN
1,kertésszen,NOUN
1,kerités,NOUN
1,kerevet,NOUN
1,keret,NOUN
1,kereső,NOUN
1,kereplő,NOUN
1,kéreg,NOUN
1,képzet,NOUN
1,képesség,NOUN
1,kényszerith,NOUN
1,kenyértészta,NOUN
1,kenyérke,NOUN
1,kenyérfa,NOUN
1,Kenyér-anyó,NOUN
1,kendőcske,NOUN
1,kend,NOUN
1,kenderkötél,NOUN
1,kelme,NOUN
1,keksz,NOUN
1,kékszemü,NOUN
1,kékítő,NOUN
1,kéjenc,NOUN
1,kehely,NOUN
1,kegy,NOUN
1,kegyelmes,NOUN
1,kedvü,NOUN
1,kebelem,NOUN
1,kazamata,NOUN
1,kávészag,NOUN
1,kátrányfolyam,NOUN
1,kata,NOUN
1,kaszáló,NOUN
1,kaszáj,NOUN
1,kastélyablak,NOUN
1,kas,NOUN
1,karvalyszárny,NOUN
1,karunk-far,NOUN
1,kártyavár,NOUN
1,kartoték-adat,NOUN
1,kart-kerek,NOUN
1,kartelek,NOUN
1,karszt,NOUN
1,kárpát,NOUN
1,karikás,NOUN
1,kardvas,NOUN
1,kardhegy,NOUN
1,kardal,NOUN
1,karát,NOUN
1,kárász,NOUN
1,kapszli,NOUN
1,káprázat,NOUN
1,káposztalevél,NOUN
1,kapitány,NOUN
1,kapitalizmus,NOUN
1,kaparó,NOUN
1,kanyarodó,NOUN
1,kánya,NOUN
1,kantár,NOUN
1,kanóc,NOUN
1,kan,NOUN
1,kanca,NOUN
1,kanász,NOUN
1,kanál,NOUN
1,kanális,NOUN
1,kamat,NOUN
1,kamasz,NOUN
1,kalitka,NOUN
1,kakuk,NOUN
1,kak,NOUN
1,káka,NOUN
1,kain,NOUN
1,kagyló,NOUN
1,kádacska,NOUN
1,kacsókbul,NOUN
1,kacér,NOUN
1,kacaj,NOUN
1,kábel,NOUN
1,kabbala,NOUN
1,jutka,NOUN
1,juss,NOUN
1,jún,NOUN
1,juhocska,NOUN
1,juharfa,NOUN
1,jövevény,NOUN
1,jótanács,NOUN
1,jószerencse,NOUN
1,jószándoka,NOUN
1,jószándék,NOUN
1,jössz,NOUN
1,jóság-festék,NOUN
1,jola,NOUN
1,jóíz,NOUN
1,jóisten,NOUN
1,jóhír,NOUN
1,joghurt,NOUN
1,jogállam,NOUN
1,jóérzés,NOUN
1,jobbágy,NOUN
1,jóbarát,NOUN
1,jézuska,NOUN
1,Jerichó,NOUN
1,Jerichó-fal,NOUN
1,jérce,NOUN
1,jelszó,NOUN
1,jelmez,NOUN
1,jellem,NOUN
1,jelenség,NOUN
1,jelek,NOUN
1,jehova,NOUN
1,jégzivatar,NOUN
1,jégvihar,NOUN
1,jégverem,NOUN
1,jégtömb,NOUN
1,jégtábla,NOUN
1,jégpálya,NOUN
1,jéglap,NOUN
1,jeanette,NOUN
1,jázmin,NOUN
1,játsztok,NOUN
1,Játszót-játszó,NOUN
1,jáspis,NOUN
1,jáspiskorona,NOUN
1,járkálás,NOUN
1,járás,NOUN
1,jan,NOUN
1,jambus,NOUN
1,jámbor,NOUN
1,jaj-mező,NOUN
1,jácintporzó,NOUN
1,ízzel-gőz,NOUN
1,izzadság,NOUN
1,izog,NOUN
1,izmai,NOUN
1,iziben,NOUN
1,izen,NOUN
1,ivóvíz,NOUN
1,ítélet,NOUN
1,itatóspapír,NOUN
1,iszonyu,NOUN
1,istenúr,NOUN
1,istentelenség,NOUN
1,istentelen,NOUN
1,istenpor,NOUN
1,istenpálinka,NOUN
1,istenoltár,NOUN
1,istennő,NOUN
1,istenkáromlás,NOUN
1,istenjárás,NOUN
1,istenhozzád,NOUN
1,istenfia,NOUN
1,istendarabka,NOUN
1,istenasszony,NOUN
1,istenajak,NOUN
1,ismeretlen,NOUN
1,irun,NOUN
1,író,NOUN
1,íródiák,NOUN
1,ír,NOUN
1,ir,NOUN
1,irka,NOUN
1,irgalmas,NOUN
1,irat,NOUN
1,írásjel,NOUN
1,iramlás,NOUN
1,íny,NOUN
1,intelem,NOUN
1,inség,NOUN
1,Innen,NOUN
1,ingujj,NOUN
1,ingovány,NOUN
1,inga,NOUN
1,indi,NOUN
