641,van,VERB
2,fed,VERB
2,farag,VERB
2,evez,VERB
2,erősödik,VERB
2,épít,VERB
2,épit,VERB
2,énekelget,VERB
2,elvisel,VERB
2,elvetél,VERB
2,elvész,VERB
2,elveszik,VERB
2,elvegyül,VERB
2,elűz,VERB
2,eltölt,VERB
2,elszomorodik,VERB
2,elsodor,VERB
2,elsimul,VERB
2,elönt,VERB
2,előjön,VERB
2,elnyom,VERB
2,elmarad,VERB
2,ellop,VERB
2,elleng,VERB
2,elkezd,VERB
2,elkever,VERB
2,elkér,VERB
2,elkap,VERB
2,elindul,VERB
2,elhisz,VERB
2,elhamvad,VERB
2,elfogy,VERB
2,elég,VERB
2,eldob,VERB
2,elborít,VERB
2,elbocsát,VERB
2,elbeszél,VERB
2,elaluszik,VERB
2,elalél,VERB
2,elakad,VERB
2,egyedűl,VERB
2,dül,VERB
2,dühöng,VERB
2,dorombol,VERB
2,dörmög,VERB
2,döng,VERB
2,didereg,VERB
2,dícsér,VERB
2,dicsér,VERB
2,determinál,VERB
2,dermed,VERB
2,csörömpöl,VERB
2,csorbul,VERB
2,csöppen,VERB
2,csöpög,VERB
2,csönget,VERB
2,csókolózik,VERB
2,csip,VERB
2,csillan,VERB
2,csavarog,VERB
2,csattan,VERB
2,cirpel,VERB
2,cipel,VERB
2,cincog,VERB
2,cikkan,VERB
2,cibál,VERB
2,buzog,VERB
2,büntet,VERB
2,bújik,VERB
2,botlik,VERB
2,borzong,VERB
2,borzol,VERB
2,boncol,VERB
2,bólogat,VERB
2,bólint,VERB
2,biccen,VERB
2,bezár,VERB
2,bevon,VERB
2,beojt,VERB
2,beköszön,VERB
2,bekocog,VERB
2,bekap,VERB
2,bekacag,VERB
2,befut,VERB
2,befűlik,VERB
2,becsuk,VERB
2,barnul,VERB
2,bandukol,VERB
2,átkoz,VERB
2,átjár,VERB
2,ás,VERB
2,arat,VERB
2,ápol,VERB
2,álmodozik,VERB
2,alkudozik,VERB
2,áldozik,VERB
2,alázkodik,VERB
2,áhít,VERB
2,adódik,VERB
1,zuzódik,VERB
1,zümmög,VERB
1,zudít,VERB
1,zubog,VERB
1,zsugorgat,VERB
1,zörren,VERB
1,zöngicsél,VERB
1,zilál,VERB
1,zihál,VERB
1,zarvarnálak,VERB
1,zajong,VERB
1,zajlik,VERB
1,zabál,VERB
1,vonz,VERB
1,vonyít,VERB
1,vonódik,VERB
1,volna,VERB
1,vív,VERB
1,vivódik,VERB
1,vitet,VERB
1,vitat,VERB
1,viszonoz,VERB
1,visszavív,VERB
1,visszaveszik,VERB
1,visszavág,VERB
1,visszaszáll,VERB
1,visszanéz,VERB
1,visszamegy,VERB
1,visszamarad,VERB
1,visszalop,VERB
1,visszalobogtat,VERB
1,visszakap,VERB
1,visszajár,VERB
1,visszaindul,VERB
1,visszahuzódik,VERB
1,visszahoz,VERB
1,visszahív,VERB
1,visszagondol,VERB
1,visszadob,VERB
1,visszacsillan,VERB
1,viselkedik,VERB
1,virágozik,VERB
1,villant,VERB
1,villámlik,VERB
1,világosodik,VERB
1,világosít,VERB
1,világol,VERB
1,világlik,VERB
1,Világit,VERB
1,világítsz,VERB
1,vigyorog,VERB
1,vígasztal,VERB
1,vigad,VERB
1,viaskodik,VERB
1,vezérel,VERB
1,vezekel,VERB
1,vetül,VERB
1,vetél,VERB
1,veszít,VERB
1,veszekszik,VERB
1,verekszik,VERB
1,verdes,VERB
1,vénít,VERB
1,vele-riszálódik,VERB
1,velealszik,VERB
1,vékonyul,VERB
1,végigvicsorog,VERB
1,végignyal,VERB
1,végigmér,VERB
1,végighúz,VERB
1,végighever,VERB
1,végiggurul,VERB
1,végigfektet,VERB
1,végigcsattog,VERB
1,vedlik,VERB
1,védekezik,VERB
1,varrogat,VERB
1,varja,VERB
1,varázsol,VERB
1,vánszorog,VERB
1,vándorol,VERB
1,váltogat,VERB
1,valál,VERB
1,vakul,VERB
1,vakar,VERB
1,vajudik,VERB
1,vagdal,VERB
1,vádol,VERB
1,vacog,VERB
1,üzen,VERB
1,ut,VERB
1,útrakél,VERB
1,ütődik,VERB
1,ütközik,VERB
1,utánoz,VERB
1,utánaszalad,VERB
1,utánakap,VERB
1,Usz,VERB
1,úszkál,VERB
1,uszik,VERB
1,uszhat,VERB
1,undorodik,VERB
1,Űl,VERB
1,ülepszik,VERB
1,ujul,VERB
1,újjászül,VERB
1,ügyeskedik,VERB
1,tüzesít,VERB
1,tüzesedik,VERB
1,túr,VERB
1,turbékol,VERB
1,tüntet,VERB
1,tűnik,VERB
1,túllép,VERB
1,túlkiabál,VERB
1,túljut,VERB
1,tulhajt,VERB
1,tügy,VERB
1,trilláz,VERB
1,tréfál,VERB
1,tovavillan,VERB
1,tovaűz,VERB
1,tovaszáll,VERB
1,tovafuj,VERB
1,továbbhalad,VERB
1,törül,VERB
1,törülközik,VERB
1,törülget,VERB
1,toroz,VERB
1,tornáz,VERB
1,torlaszt,VERB
1,töredezik,VERB
1,tördelődik,VERB
1,toporzékol,VERB
1,töpörödik,VERB
1,tolong,VERB
1,tölcsérez,VERB
1,tökéletesedik,VERB
1,tojik,VERB
1,töfföl,VERB
1,tódul,VERB
1,Többé-itt-ne-lát,VERB
1,tiz,VERB
1,titkol,VERB
1,titkolózik,VERB
1,tisztul,VERB
1,tipor,VERB
1,tipeg,VERB
1,tilt,VERB
1,téveszt,VERB
1,téved,VERB
1,tetovál,VERB
1,tétetik,VERB
1,tervez,VERB
1,terjeszt,VERB
1,teritesz,VERB
1,terhel,VERB
1,terelget,VERB
1,tépdes,VERB
1,teleszív,VERB
1,telesír,VERB
1,telefonoz,VERB
1,telefirkál,VERB
1,tébolyul,VERB
1,tébolyog,VERB
1,távozik,VERB
1,tavasz,VERB
1,tátong,VERB
1,tartogat,VERB
1,társul,VERB
1,tapsikol,VERB
1,tapogat,VERB
1,tapod,VERB
1,tapint,VERB
1,tapaszt,VERB
1,tanuskod,VERB
1,tanuskodik,VERB
1,taní,VERB
1,tanít,VERB
1,talpal,VERB
1,takarózik,VERB
1,takaródzz,VERB
1,tágul,VERB
1,szűr,VERB
1,szurkál,VERB
1,szunnyadozik,VERB
1,szűk,VERB
1,szűkül,VERB
1,szükség,VERB
1,szublimál,VERB
1,szövöget,VERB
1,szoroz,VERB
1,szorong,VERB
1,szörnyed,VERB
1,szórakozik,VERB
1,szop,VERB
1,szoptat,VERB
1,szopogat,VERB
1,szopik,VERB
1,szomorít,VERB
1,szomjaz,VERB
1,szolgáltat,VERB
1,szöktet,VERB
1,szoktat,VERB
1,szökell,VERB
1,Sziv,VERB
1,sziv,VERB
1,szitkozódik,VERB
1,szisszen,VERB
1,szimatol,VERB
1,szikrázik,VERB
1,szétver,VERB
1,szétveret,VERB
1,szétterül,VERB
1,széttár,VERB
1,szétszáll,VERB
1,szétszakad,VERB
1,szétsárgul,VERB
1,szétpereg,VERB
1,szétoson,VERB
1,szétmarcangol,VERB
1,szétkapkod,VERB
1,széthasad,VERB
1,széthajigál,VERB
1,szétgurul,VERB
1,szétfut,VERB
1,szétfeszít,VERB
1,szétfeccsen,VERB
1,szétesik,VERB
1,szétbomlaszt,VERB
1,szertepillant,VERB
1,szertehány,VERB
1,szertefut,VERB
1,szertedübög,VERB
1,szépül,VERB
1,szépség-ver,VERB
1,szennyeződik,VERB
1,szemtelenkedik,VERB
1,szemlélget,VERB
1,szemel,VERB
1,szemelget,VERB
1,szembeszáll,VERB
1,széltör,VERB
1,szelektül,VERB
1,szekerez,VERB
1,széjjelválik,VERB
1,széjjeltördel,VERB
1,széjjelkapkod,VERB
1,szégyenel,VERB
1,szaval,VERB
1,szárnya-old,VERB
1,származik,VERB
1,szárít,VERB
1,szaporít,VERB
1,szaporáz,VERB
1,szántogat,VERB
1,számolódik,VERB
1,számlál,VERB
1,szaladgál,VERB
1,szakaszt,VERB
1,szakajt,VERB
1,szagosodik,VERB
1,szaglászik,VERB
1,szabadít,VERB
1,sustorog,VERB
1,sűrűlő,VERB
1,süpped,VERB
1,sül,VERB
1,sújt,VERB
1,suhint,VERB
1,súg,VERB
1,sugárzik,VERB
1,sóvárog,VERB
1,sötétedik,VERB
1,sorvaszt,VERB
1,sorbaáll,VERB
1,söpör,VERB
1,sopánkodik,VERB
1,sokasodik,VERB
1,sohajt,VERB
1,sivít,VERB
1,sistereg,VERB
1,sir,VERB
1,sirdogál,VERB
1,siratgat,VERB
1,Símogat,VERB
1,símogat,VERB
1,sietnem,VERB
1,setteng,VERB
1,serken,VERB
1,serkent,VERB
1,serénykedik,VERB
1,seregel,VERB
1,semmisül,VERB
1,sejhajozik,VERB
1,sejdít,VERB
1,segit,VERB
1,segithetesz,VERB
1,sebesedik,VERB
1,sarjadzik,VERB
1,sarjad,VERB
1,sandít,VERB
1,sakkozik,VERB
1,sajtolódik,VERB
1,rügyezik,VERB
1,rúgkapál,VERB
1,rugdos,VERB
1,rugdal,VERB
1,rozsdalyukaszt,VERB
1,ró,VERB
1,röppent,VERB
1,roppan,VERB
1,ropog,VERB
1,rongyoskodik,VERB
1,romlik,VERB
1,rögződik,VERB
1,röffen,VERB
1,robog,VERB
1,rikoltoz,VERB
1,rikkan,VERB
1,riaszt,VERB
1,rezdül,VERB
1,révül,VERB
1,rettent,VERB
1,reszel,VERB
1,restel,VERB
1,repeszt,VERB
1,repes,VERB
1,rendez,VERB
1,regél,VERB
1,rebeg,VERB
1,Rebbent,VERB
1,reátalál,VERB
1,reápacskol,VERB
1,reálehel,VERB
1,rávonít,VERB
1,ráugrik,VERB
1,rátipor,VERB
1,rászór,VERB
1,rárepül,VERB
1,rápislog,VERB
1,ráomlik,VERB
1,ránéz,VERB
1,ránevet,VERB
1,rándul,VERB
1,rámond,VERB
1,rámol,VERB
1,rámnevet,VERB
1,rámkacsint,VERB
1,rámered,VERB
1,rálehel,VERB
1,rajzol,VERB
1,rajtakap,VERB
1,rájön,VERB
1,ráhány,VERB
1,ragaszkodik,VERB
1,ráeszmél,VERB
1,ráér,VERB
1,rádhuzik,VERB
1,rácsókol,VERB
1,rábök,VERB
1,rábíz,VERB
1,puffan,VERB
1,prüsszen,VERB
1,potyogtat,VERB
1,porzik,VERB
1,portyázik,VERB
1,porlik,VERB
1,porladozik,VERB
1,porbelep,VERB
1,pompázik,VERB
1,pókhálóföd,VERB
1,pofoz,VERB
1,pityereg,VERB
1,pirul,VERB
1,pirongat,VERB
1,pirkad,VERB
1,pipázik,VERB
1,pipál,VERB
1,pingál,VERB
1,pihéz,VERB
1,pezseg,VERB
1,pezsdül,VERB
1,perzsel,VERB
1,perkál,VERB
1,peng,VERB
1,penget,VERB
1,pattant,VERB
1,pártol,VERB
1,pártfogol,VERB
1,párosul,VERB
1,parancsol,VERB
1,páralep,VERB
1,papol,VERB
1,panaszkodik,VERB
1,pajtáskodik,VERB
1,pácol,VERB
1,packázik,VERB
1,osztozkodik,VERB
1,ösztökél,VERB
1,oszol,VERB
1,oszladozik,VERB
1,összevét,VERB
1,összeveszik,VERB
1,összevegyül,VERB
1,összetéveszt,VERB
1,összeszid,VERB
1,összeroppan,VERB
1,összerogy,VERB
1,összerág,VERB
1,összeölelkezik,VERB
1,összenyom,VERB
1,összenevet,VERB
1,összemosolyog,VERB
1,összemászik,VERB
1,összeköt,VERB
1,összekoccan,VERB
1,összeken,VERB
1,összekacag,VERB
1,összehúzódik,VERB
1,összegyüjt,VERB
1,összegyüjthet,VERB
1,összeér,VERB
1,összedug,VERB
1,összecsókol,VERB
1,összecsókolózik,VERB
1,összecíbál,VERB
1,összebúj,VERB
1,összebugyog,VERB
1,összeborul,VERB
1,összebogozódik,VERB
1,összébbhúz,VERB
1,örvendezik,VERB
1,őrül,VERB
1,örököl,VERB
1,őrjöng,VERB
1,őrjít,VERB
1,öregedik,VERB
1,olvashatni,VERB
1,olt,VERB
1,oltalmaz,VERB
1,oldozik,VERB
1,öldököl,VERB
1,okul,VERB
1,okoskodik,VERB
1,öklel,VERB
1,öklelődik,VERB
1,okádik,VERB
1,ój,VERB
1,ojt,VERB
1,őgyeleg,VERB
1,odavan,VERB
1,odavág,VERB
1,odaül,VERB
1,odatopog,VERB
1,odatesz,VERB
1,odaszáll,VERB
1,odasikolt,VERB
1,odanyújt,VERB
1,odajár,VERB
1,odaindul,VERB
1,odaindít,VERB
1,odahúz,VERB
1,odahallik,VERB
1,odaér,VERB
1,odadől,VERB
1,odaajándékoz,VERB
1,öblöget,VERB
1,öblít,VERB
1,nyúz,VERB
1,nyúlik,VERB
1,nyuj,VERB
1,nyujtóz,VERB
1,nyujtózkodik,VERB
1,nyújtózik,VERB
1,nyugtat,VERB
1,nyomorúl,VERB
1,nyomorog,VERB
1,nyikorog,VERB
1,nyihog,VERB
1,nyes,VERB
1,nyargal,VERB
1,nyalogat,VERB
1,nyakal,VERB
1,növekszik,VERB
1,nőszik,VERB
1,nógat,VERB
1,nézelődik,VERB
1,nevez,VERB
1,nevetgél,VERB
1,nevelkedik,VERB
1,nem-van,VERB
1,nekivicsorít,VERB
1,nekivadúl,VERB
1,nekilát,VERB
1,nekibúsul,VERB
1,nedvesedik,VERB
1,napsüt,VERB
1,nagyranyilt,VERB
1,munkál,VERB
1,mul,VERB
1,mulatozik,VERB
1,mozdít,VERB
1,most-tép,VERB
1,mosolyodik,VERB
1,mosogat,VERB
1,mosdik,VERB
1,mosdat,VERB
1,mosakodik,VERB
1,morzsol,VERB
1,mordul,VERB
1,mocorog,VERB
1,mintáz,VERB
1,mímel,VERB
1,metsz,VERB
1,meszesedik,VERB
1,meszel,VERB
1,messzenéz,VERB
1,méricskél,VERB
1,mérgelődik,VERB
1,merevül,VERB
1,ment,VERB
1,mennydörög,VERB
1,mennem,VERB
1,mendegél,VERB
1,mélyed,VERB
1,melegít,VERB
1,mélázik,VERB
1,megzavar,VERB
1,megvillan,VERB
1,megvillant,VERB
1,megvet,VERB
1,megvereget,VERB
1,megvéd,VERB
1,megvasal,VERB
1,megvár,VERB
1,megvált,VERB
1,megvalósul,VERB
1,megválogat,VERB
1,megvallat,VERB
1,megüt,VERB
1,megún,VERB
1,megül,VERB
1,megtűr,VERB
1,megtud,VERB
1,megtréfál,VERB
1,megtrágyáz,VERB
1,megtör,VERB
1,megtorpan,VERB
1,megtöm,VERB
1,megtéveszt,VERB
1,megtárul,VERB
1,megtapogat,VERB
1,megtagad,VERB
1,megszül,VERB
1,megszületik,VERB
1,megszól,VERB
1,megszólal,VERB
1,megszökik,VERB
1,megszerkeszt,VERB
1,megszépül,VERB
1,megszán,VERB
1,megszáll,VERB
1,megszalad,VERB
1,megszagol,VERB
1,megszabadul,VERB
1,megszabadít,VERB
1,megsüt,VERB
1,megsirat,VERB
1,megsímogat,VERB
1,megsimogat,VERB
1,megsemmisül,VERB
1,megsegít,VERB
1,megsegél,VERB
1,megsavanyodik,VERB
1,megsajnál,VERB
1,megroppant,VERB
1,megriaszt,VERB
1,megrezget,VERB
1,megrenget,VERB
1,megrendül,VERB
1,megrándul,VERB
1,megrabol,VERB
1,megpörkölődik,VERB
1,megpönget,VERB
1,megpenészedik,VERB
1,megpattan,VERB
1,megoszt,VERB
1,megosztozik,VERB
1,megoszlik,VERB
1,megőrjít,VERB
1,megőriz,VERB
1,megöregszik,VERB
1,megöregedik,VERB
1,megöklösödik,VERB
1,megöblít,VERB
1,megnyúz,VERB
1,megnyurgul,VERB
1,megnyílik,VERB
1,megnő,VERB
1,megnehezít,VERB
1,megmozdul,VERB
1,megmosdat,VERB
1,megmerevül,VERB
1,megmered,VERB
1,megmelegít,VERB
1,meg-megsimít,VERB
1,meg-megráncigál,VERB
1,meg-megcsillant,VERB
1,megmar,VERB
1,meglohad,VERB
1,meglódul,VERB
1,meglocsol,VERB
1,meglesz,VERB
1,meglep,VERB
1,meglehet,VERB
1,meglebbent,VERB
1,meglátszik,VERB
1,megközelít,VERB
1,megkövez,VERB
1,megkövetel,VERB
1,megkér,VERB
1,megkerül,VERB
1,megkérlel,VERB
1,megkarcol,VERB
1,megkap,VERB
1,megjelöl,VERB
1,megizel,VERB
1,megiszik,VERB
1,meghúzódik,VERB
1,meghülyül,VERB
1,meghül,VERB
1,meghordoz,VERB
1,meghökken,VERB
1,meghódol,VERB
1,meghízik,VERB
1,meghív,VERB
1,meghemperget,VERB
1,megházasodik,VERB
1,meghál,VERB
1,meghajol,VERB
1,meghajlik,VERB
1,meggyűlik,VERB
1,meggyógyít,VERB
1,meggyaláz,VERB
1,meggörbül,VERB
1,megful,VERB
1,megfullad,VERB
1,megfulad,VERB
1,megformál,VERB
1,megfon,VERB
1,megfontol,VERB
1,megfojt,VERB
1,megfogan,VERB
1,megfizet,VERB
1,megfeneklik,VERB
1,megfej,VERB
1,megfázik,VERB
1,megfarag,VERB
1,megfárad,VERB
1,megeszik,VERB
1,megesik,VERB
1,megerjed,VERB
1,megérik,VERB
1,megérdemel,VERB
1,megenyhül,VERB
1,megenged,VERB
1,megemel,VERB
1,megél,VERB
1,megelégszik,VERB
1,megéget,VERB
1,megedz,VERB
1,megduzzad,VERB
1,megdördül,VERB
1,megdohosodik,VERB
1,megdöbben,VERB
1,megdicsőül,VERB
1,megdermed,VERB
1,megdagad,VERB
1,megcsudál,VERB
1,megcsörren,VERB
1,megcsinál,VERB
1,megcsillan,VERB
1,megcsal,VERB
1,megbuv,VERB
1,megbukik,VERB
1,megbotoz,VERB
1,megbotlik,VERB
1,megborzong,VERB
1,megbolondul,VERB
1,megbök,VERB
1,megbodorít,VERB
1,megbocsájt,VERB
1,megbillen,VERB
1,megbetegedik,VERB
1,megbékül,VERB
1,megbékél,VERB
1,megbántódik,VERB
1,megállat,VERB
1,megállapithat,VERB
1,megalkot,VERB
1,más-gyötör,VERB
1,márt,VERB
1,marsol,VERB
1,markol,VERB
1,marasztal,VERB
1,mankóz,VERB
1,mál,VERB
1,majszik,VERB
1,magasodik,VERB
1,magagyújt,VERB
1,lüszi,VERB
1,lüktet,VERB
1,lúgosít,VERB
1,ludbőrzz,VERB
1,lövell,VERB
1,lovárul,VERB
1,lopózkodik,VERB
1,lombozik,VERB
1,lombosodik,VERB
1,lökdös,VERB
1,locsolgat,VERB
1,lobogtat,VERB
1,lobbant,VERB
1,lóbál,VERB
1,licitál,VERB
1,lezuhan,VERB
1,levon,VERB
1,levetkezik,VERB
1,leüt,VERB
1,leülepszik,VERB
1,leülepedik,VERB
1,leugrik,VERB
1,letörül,VERB
1,letöröl,VERB
1,letipor,VERB
1,letelik,VERB
1,letaglóz,VERB
1,leszel,VERB
1,leszed,VERB
1,leszalad,VERB
1,leszakit,VERB
1,leszaggat,VERB
1,lesüt,VERB
1,lesújt,VERB
1,lesikál,VERB
1,leront,VERB
1,lerogy,VERB
1,lepipál,VERB
1,lepereg,VERB
1,lépeget,VERB
1,lépdel,VERB
1,leömlik,VERB
1,leöl,VERB
1,leold,VERB
1,lenyúl,VERB
1,lenyilaz,VERB
1,lenyel,VERB
1,lemosakodik,VERB
1,lemér,VERB
1,lelógat,VERB
1,lelekez,VERB
1,lekonyúl,VERB
1,lékel,VERB
1,lejár,VERB
1,leint,VERB
1,lehúz,VERB
1,lehűt,VERB
1,lehorpad,VERB
1,leheveredik,VERB
1,lehány,VERB
1,lehámlik,VERB
1,lehajol,VERB
1,lehajlik,VERB
1,legelészik,VERB
1,lefülel,VERB
1,lefog,VERB
1,lefektet,VERB
1,lefejt,VERB
1,lefagy,VERB
1,leesik,VERB
1,leejt,VERB
1,lecsúszik,VERB
1,lecsurog,VERB
1,lecsüng,VERB
1,lecsuk,VERB
1,lecsöpög,VERB
1,lecipel,VERB
1,lebont,VERB
1,lebeszél,VERB
1,learat,VERB
1,leamputál,VERB
1,látott-hall,VERB
1,latol,VERB
1,látogat,VERB
1,lappang,VERB
1,lapdázik,VERB
1,lankaszt,VERB
1,langyul,VERB
1,lángol,VERB
1,lakmárzol,VERB
1,lakatol,VERB
1,lágyul,VERB
1,lábrakap,VERB
1,lábraáll,VERB
1,lábad,VERB
1,kűzd,VERB
1,kushad,VERB
1,kuncog,VERB
1,kuksol,VERB
