641,van,VERB
1,kukorékol,VERB
1,kovászol,VERB
1,kotródik,VERB
1,kotor,VERB
1,kotorászik,VERB
1,koszorúz,VERB
1,köszörűl,VERB
1,köszönt,VERB
1,köszöntl,VERB
1,köszönget,VERB
1,kószál,VERB
1,koslat,VERB
1,körülvesz,VERB
1,körülszimatol,VERB
1,körülkerül,VERB
1,körüljár,VERB
1,körülhasal,VERB
1,körüláll,VERB
1,kortyolgat,VERB
1,kortyant,VERB
1,kornyikál,VERB
1,kormoz,VERB
1,korcsolyáz,VERB
1,koráll,VERB
1,koppan,VERB
1,koppant,VERB
1,köpköd,VERB
1,kopik,VERB
1,kopaszodik,VERB
1,könyvel,VERB
1,könyököl,VERB
1,konyít,VERB
1,könyez,VERB
1,konnyad,VERB
1,komorul,VERB
1,kölcsönkér,VERB
1,kohol,VERB
1,köhög,VERB
1,köhöget,VERB
1,ködlep,VERB
1,kóborol,VERB
1,kóborog,VERB
1,kivisz,VERB
1,kivirul,VERB
1,kivirágzik,VERB
1,kivész,VERB
1,kivesz,VERB
1,kiver,VERB
1,kivénhedik,VERB
1,kivár,VERB
1,kiván,VERB
1,kiugrik,VERB
1,kitüz,VERB
1,kitol,VERB
1,kitölt,VERB
1,kiterül,VERB
1,kitép,VERB
1,kitántorog,VERB
1,kitágul,VERB
1,kiszökik,VERB
1,kiszív,VERB
1,kiszédül,VERB
1,kiszalad,VERB
1,kiszakad,VERB
1,kisüt,VERB
1,kisül,VERB
1,kisért,VERB
1,kisértet,VERB
1,kirúg,VERB
1,kiront,VERB
1,kiröhög,VERB
1,kirobog,VERB
1,kipusztul,VERB
1,kipörög,VERB
1,kipirul,VERB
1,kipereg,VERB
1,kipányváz,VERB
1,kiont,VERB
1,kiolvad,VERB
1,kiolt,VERB
1,kinyúlik,VERB
1,kinyújt,VERB
1,kinyujtóz,VERB
1,kinyujtózik,VERB
1,kinyög,VERB
1,kinyit,VERB
1,kinyil,VERB
1,kínlódik,VERB
1,kinéz,VERB
1,kina,VERB
1,kinál,VERB
1,kimászik,VERB
1,kilop,VERB
1,kilóg,VERB
1,kilógat,VERB
1,kilábol,VERB
1,kiköt,VERB
1,kikönyörög,VERB
1,kikér,VERB
1,kikerül,VERB
1,kikél,VERB
1,kikel,VERB
1,kikapcsol,VERB
1,kikalapál,VERB
1,kijavit,VERB
1,kihúny,VERB
1,kihullik,VERB
1,kihirdet,VERB
1,kihány,VERB
1,kihajol,VERB
1,kigyujt,VERB
1,kifuttat,VERB
1,kifoszt,VERB
1,kifoszlik,VERB
1,kiforr,VERB
1,kifordul,VERB
1,kieszel,VERB
1,kiesik,VERB
1,kiemel,VERB
1,kiejt,VERB
1,kiegyezik,VERB
1,kiég,VERB
1,kiéget,VERB
1,kidül,VERB
1,kidug,VERB
1,kidől,VERB
1,kidob,VERB
1,kidagad,VERB
1,kicsúszik,VERB
1,kicsurran,VERB
1,kicsurog,VERB
1,kicsordul,VERB
1,kicsikar,VERB
1,kicserél,VERB
1,kicsattan,VERB
1,kibúvik,VERB
1,kibukkan,VERB
1,kibújik,VERB
1,kibuggyan,VERB
1,kibir,VERB
1,kibékül,VERB
1,kibámul,VERB
1,kiapad,VERB
1,kialszik,VERB
1,kialakúl,VERB
1,kiaggat,VERB
1,kiad,VERB
1,kezdődik,VERB
1,készülődik,VERB
1,készít,VERB
1,kés-él,VERB
1,kérlel,VERB
1,kergetőz,VERB
1,kergetőzik,VERB
1,keresztülnéz,VERB
1,keresztülgázol,VERB
1,keresztel,VERB
1,kereskedik,VERB
1,képed,VERB
1,kényszerít,VERB
1,kényesít,VERB
1,ken,VERB
1,kendőzik,VERB
1,kémlel,VERB
1,kelnem,VERB
1,kellet,VERB
1,kéklik,VERB
1,kecsegtet,VERB
1,kávézik,VERB
1,kaszál,VERB
1,kásásodik,VERB
1,karosul,VERB
1,káromol,VERB
1,kapirgál,VERB
1,kapdos,VERB
1,kaparászik,VERB
1,kapálódzik,VERB
1,kanyarog,VERB
1,kanyarít,VERB
1,kántál,VERB
1,kandít,VERB
1,kancsalít,VERB
1,kalimpál,VERB
1,kacsint,VERB
1,kábul,VERB
1,kábít,VERB
1,jön-megy,VERB
1,jóltép,VERB
1,jólsző,VERB
1,jelöl,VERB
1,jellemszinész,VERB
1,jelenik,VERB
1,jászol,VERB
1,járul,VERB
1,jártat,VERB
1,Jár-kel,VERB
1,jajong,VERB
1,ízz,VERB
1,ízzik,VERB
1,izlik,VERB
1,izgat,VERB
1,i,VERB
1,ittfelejt,VERB
1,Istenünk-rak,VERB
1,istenkéz,VERB
1,ismétel,VERB
1,irunk,VERB
1,Irul-pirul,VERB
1,irt,VERB
1,irígyel,VERB
1,irigyel,VERB
1,irgalmaz,VERB
1,internál,VERB
1,ing,VERB
1,ing-leng,VERB
1,ingerkedik,VERB
1,incseleg,VERB
1,inal,VERB
1,imhol,VERB
1,imbolyog,VERB
1,illatozik,VERB
1,illatosít,VERB
1,iktat,VERB
1,ijeszt,VERB
1,igyekezik,VERB
1,igér,VERB
1,igazodik,VERB
1,idevon,VERB
1,ideszédül,VERB
1,idesereglik,VERB
1,ideránt,VERB
1,ideráncigál,VERB
1,ideönt,VERB
1,idenyög,VERB
1,idenéz,VERB
1,idemormol,VERB
1,ideköt,VERB
1,idejön,VERB
1,ideidéz,VERB
1,ideáll,VERB
1,iddogál,VERB
1,húz-vonz,VERB
1,Huzódzkodik,VERB
1,hüvösödik,VERB
1,hüvöslő,VERB
1,hütötted,VERB
1,húny,VERB
1,hül,VERB
1,hullong,VERB
1,huhog,VERB
1,hozzáharap,VERB
1,hortyog,VERB
1,hörpöl,VERB
1,hörpint,VERB
1,horkol,VERB
1,hordoz,VERB
1,homlokárul,VERB
1,holdaz,VERB
1,hógolyóz,VERB
1,hóborít,VERB
1,hóbefed,VERB
1,hizlal,VERB
1,hízik,VERB
1,hízeleg,VERB
1,hivtál,VERB
1,hiteget,VERB
1,hintnek,VERB
1,hintál,VERB
1,hímez,VERB
1,higyjük,VERB
1,higyjetek,VERB
1,hiányzik,VERB
1,hevít,VERB
1,heveredik,VERB
1,hessent,VERB
1,hervadozik,VERB
1,herél,VERB
1,hemzseg,VERB
1,helyezkedik,VERB
1,hegyezik,VERB
1,hazavezettet,VERB
1,hazavár,VERB
1,hazaterel,VERB
1,hazaszólít,VERB
1,házasul,VERB
1,hazamegy,VERB
1,hazakívánkozik,VERB
1,hazahoz,VERB
1,hazafut,VERB
1,hat,VERB
1,hátranéz,VERB
1,hátrafordul,VERB
1,hátradül,VERB
1,használ,VERB
1,hasonlit,VERB
1,hasad,VERB
1,harsan,VERB
1,harmónikázik,VERB
1,harcolnom,VERB
1,harapdál,VERB
1,harangoz,VERB
1,hápog,VERB
1,hányni-vet,VERB
1,hánt,VERB
1,hangzik,VERB
1,Hancuroz,VERB
1,hancuroz,VERB
1,hamvaszt,VERB
1,hamvad,VERB
1,hálósző,VERB
1,hallelu,VERB
1,halkul,VERB
1,hajszol,VERB
1,hajóz,VERB
1,hajlong,VERB
1,hajigál,VERB
1,hajbókol,VERB
1,hágy,VERB
1,hadonászik,VERB
1,habzik,VERB
1,háborog,VERB
1,habar,VERB
1,gyűrődik,VERB
1,gyul,VERB
1,gyűlöl,VERB
1,gyülöl,VERB
1,gyujt,VERB
1,gyötrődöl,VERB
1,gyón,VERB
1,gyöngyöz,VERB
1,gyógyul,VERB
1,gyógyít,VERB
1,gyászol,VERB
1,gyarapodik,VERB
1,gyámolít,VERB
1,gyalul,VERB
1,gurít,VERB
1,guritja,VERB
1,gunnyaszt,VERB
1,gubbaszt,VERB
1,görget,VERB
1,görbít,VERB
1,görbit,VERB
1,göndörít,VERB
1,gondolkozik,VERB
1,gittel,VERB
1,gépfegyver-züm-züm,VERB
1,gennyezik,VERB
1,gagyog,VERB
1,fuvoláz,VERB
1,fuvall,VERB
1,fütyörészik,VERB
1,futos,VERB
1,futballozik,VERB
1,fürdet,VERB
1,fúj,VERB
1,fujt,VERB
1,fujtad,VERB
1,függeszt,VERB
1,fröccsen,VERB
1,frissül,VERB
1,főzik,VERB
1,foszt,VERB
1,foszladoz,VERB
1,forgolódik,VERB
1,fontolgat,VERB
1,fönnakad,VERB
1,fonat,VERB
1,folytatódik,VERB
1,folyamodik,VERB
1,fölvonul,VERB
1,fölvet,VERB
1,fölverődik,VERB
1,fölvág,VERB
1,fölüvölt,VERB
1,fölül,VERB
1,föltép,VERB
1,föltaszít,VERB
1,föltalál,VERB
1,fölszól,VERB
1,fölszív,VERB
1,fölszaggat,VERB
1,fölszabadul,VERB
1,fölsikolt,VERB
1,fölsikál,VERB
1,fölrúg,VERB
1,Fölrug,VERB
1,fölrobban,VERB
1,fölriaszt,VERB
1,fölriad,VERB
1,fölráz,VERB
1,fölpirul,VERB
1,fölpattan,VERB
1,fölolvashatol,VERB
1,fölold,VERB
1,föloldoz,VERB
1,fölnyúlik,VERB
1,fölnyujt,VERB
1,fölnyög,VERB
1,fölmutat,VERB
1,fölmond,VERB
1,fölmér,VERB
1,fölmegy,VERB
1,föllobog,VERB
1,föllel,VERB
1,föllebeg,VERB
1,fölkiált,VERB
1,fölkészül,VERB
1,fölkeres,VERB
1,fölken,VERB
1,fölkacag,VERB
1,följelent,VERB
1,fölismer,VERB
1,fölindul,VERB
1,fölhúz,VERB
1,fölhajít,VERB
1,fölgyül,VERB
1,fölgyógyul,VERB
1,föl-fölmutat,VERB
1,föl-földereng,VERB
1,fölfeslik,VERB
1,fölfakaszt,VERB
1,fölfakad,VERB
1,fölér,VERB
1,fölenged,VERB
1,fölemelkedik,VERB
1,föléhajol,VERB
1,fölébred,VERB
1,földuzzad,VERB
1,földbeszúr,VERB
1,földagad,VERB
1,fölcserél,VERB
1,fölbukik,VERB
1,fölbúg,VERB
1,fölbotorkál,VERB
1,fölbömböl,VERB
1,fölbámészkodik,VERB
1,fölakasztódik,VERB
1,fölajánl,VERB
1,főjjön,VERB
1,fogózik,VERB
1,fogócskázik,VERB
1,foglalkozik,VERB
1,fogdos,VERB
1,fogadkozik,VERB
1,fodorul,VERB
1,fitymál,VERB
1,fityeg,VERB
1,finomúl,VERB
1,figyelmeztet,VERB
1,fetreng,VERB
1,feszűl,VERB
1,fészkel,VERB
1,feszít,VERB
1,feszeng,VERB
1,fésül,VERB
1,fércel,VERB
1,fényesül,VERB
1,fényesedik,VERB
1,felvesz,VERB
1,felüt,VERB
1,felül,VERB
1,félt,VERB
1,feltűnik,VERB
1,félszegül,VERB
1,felszáll,VERB
1,felszakad,VERB
1,felriad,VERB
1,félrevezet,VERB
1,félrerángat,VERB
1,felölt,VERB
1,felnövekedik,VERB
1,fellök,VERB
1,fellobog,VERB
1,felköt,VERB
1,felköszönt,VERB
1,felkel,VERB
1,feljut,VERB
1,feljön,VERB
1,felhatol,VERB
1,felgyujt,VERB
1,felfordul,VERB
1,felfedez,VERB
1,felelget,VERB
1,feldönt,VERB
1,felbukkan,VERB
1,felakaszt,VERB
1,fektet,VERB
1,fehérül,VERB
1,fehérlik,VERB
1,fegyverkezik,VERB
1,fedez,VERB
1,feccsen,VERB
1,falvan,VERB
1,falbaverdes,VERB
1,falazik,VERB
1,fakaszt,VERB
1,fájárul,VERB
1,facsar,VERB
1,Ettem-iszik,VERB
1,esz,VERB
1,észreveszik,VERB
1,eszmél,VERB
1,esküdik,VERB
1,eseng,VERB
1,esdekel,VERB
1,erősit,VERB
1,erősbít,VERB
1,erőlködik,VERB
1,erjedik,VERB
1,érint,VERB
1,ereszkedik,VERB
1,érdekel,VERB
1,eped,VERB
1,enyhül,VERB
1,ennie,VERB
1,emészt,VERB
1,elzokog,VERB
1,elzár,VERB
1,elzárkózik,VERB
1,elvon,VERB
1,elvonul,VERB
1,elvitorlázik,VERB
1,elvillan,VERB
1,elvezet,VERB
1,elvetődik,VERB
1,elvetemül,VERB
1,elveszt,VERB
1,elveszít,VERB
1,elvermel,VERB
1,elvérez,VERB
1,elvégez,VERB
1,elvadul,VERB
1,elüt,VERB
1,elutazik,VERB
1,elúszik,VERB
1,eltün,VERB
1,Eltünődik,VERB
1,eltünődik,VERB
1,eltorzul,VERB
1,eltör,VERB
1,eltöm,VERB
1,eltoloncol,VERB
1,eltipor,VERB
1,éltet,VERB
1,eltéritődik,VERB
1,eltékozol,VERB
1,eltávozik,VERB
1,eltanácsol,VERB
1,eltakarodik,VERB
1,elszelel,VERB
1,elszéled,VERB
1,elszárad,VERB
1,elszámol,VERB
1,elszakít,VERB
1,elsötétít,VERB
1,elsorvad,VERB
1,elsirat,VERB
1,elsímul,VERB
1,elsiklik,VERB
1,elsiet,VERB
1,elrontsz,VERB
1,elromlik,VERB
1,elrombol,VERB
1,elrohan,VERB
1,elrobog,VERB
1,elrévedezik,VERB
1,elrepül,VERB
1,elrepeszt,VERB
1,elrejt,VERB
1,elrebben,VERB
1,elporlik,VERB
1,elpereg,VERB
1,elpazarol,VERB
1,elpatkol,VERB
1,előtalál,VERB
1,előrenyomul,VERB
1,elöregszik,VERB
1,előrebiccen,VERB
1,elöl,VERB
1,elolvad,VERB
1,elold,VERB
1,eloldalog,VERB
1,előkotor,VERB
1,előkanyarul,VERB
1,előhajol,VERB
1,előbúvik,VERB
1,előbukkan,VERB
1,elnyúl,VERB
1,elnyel,VERB
1,élnünk,VERB
1,elnémul,VERB
1,elnehezül,VERB
1,elmul,VERB
1,elmúlik,VERB
1,elmos,VERB
1,elmosogat,VERB
1,elmorzsol,VERB
1,elmetél,VERB
1,elmerül,VERB
1,ellustul,VERB
1,ellök,VERB
1,ellobban,VERB
1,ellik,VERB
1,ellibben,VERB
1,ellesz,VERB
1,ellép,VERB
1,ellep,VERB
1,ellebeg,VERB
1,elkövet,VERB
1,elkövesedik,VERB
1,elkorcsul,VERB
1,elkopik,VERB
1,elkészül,VERB
1,elképzel,VERB
1,elkel,VERB
1,elkaparítnak,VERB
1,elkábít,VERB
1,eljut,VERB
1,eljátszik,VERB
1,eljárogál,VERB
1,elittad,VERB
1,elítél,VERB
1,eliszik,VERB
1,elillan,VERB
1,elidőzik,VERB
1,elhuzódik,VERB
1,elhord,VERB
1,elhigyjük,VERB
1,elhervaszt,VERB
1,elhal,VERB
1,elhalványul,VERB
1,elhajol,VERB
1,elful,VERB
1,elfoszlik,VERB
1,elfolyik,VERB
1,elfog,VERB
1,elfoglal,VERB
1,elfödik,VERB
1,elfed,VERB
1,elfedez,VERB
1,életre-ébred,VERB
1,eleped,VERB
1,elenyészik,VERB
1,elénekel,VERB
1,elémjön,VERB
1,el-elgondolkozik,VERB
1,eléget,VERB
1,elégedik,VERB
1,eldöngöl,VERB
1,elcsendül,VERB
1,elcsendesül,VERB
1,elbúsul,VERB
1,elbukik,VERB
1,elbújik,VERB
1,elbujdostat,VERB
1,elbujdosik,VERB
1,elbúcsúzik,VERB
1,elbosszankodik,VERB
1,elborong,VERB
1,elbőg,VERB
1,elbánik,VERB
1,elbámészkodik,VERB
1,elballag,VERB
1,elás,VERB
1,elapad,VERB
1,elaltat,VERB
1,elágazik,VERB
1,ékesitesz,VERB
1,éhesik,VERB
1,együtthal,VERB
1,egyremegy,VERB
1,edzzük,VERB
1,ébredezik,VERB
1,ebédel,VERB
1,duzzad,VERB
1,durúzsol,VERB
1,durrog,VERB
1,dűl,VERB
1,dülöng,VERB
1,dühödik,VERB
1,dúg,VERB
1,dudorászik,VERB
1,dúdol,VERB
1,dudol,VERB
1,dudál,VERB
1,dorongol,VERB
1,dörömböl,VERB
1,dörgöl,VERB
1,dörgölőzik,VERB
1,dörgölődzik,VERB
1,dönög,VERB
1,donog,VERB
1,döngöl,VERB
1,dohog,VERB
1,dögbűz,VERB
1,döf,VERB
1,döfköd,VERB
1,dobol,VERB
1,Dícsér,VERB
1,dícsérhe,VERB
1,deszkáz,VERB
1,deszka,VERB
1,derül,VERB
1,deltetesz,VERB
1,delel,VERB
1,dédelget,VERB
1,darázslep,VERB
1,dagasztódik,VERB
1,dacol,VERB
1,cukrozik,VERB
1,csuszkál,VERB
1,csúszik,VERB
1,csügged,VERB
1,csudálkozik,VERB
1,csörren,VERB
1,csordul,VERB
1,csördít,VERB
1,csorbít,VERB
1,csónakázik,VERB
1,csolnakázik,VERB
1,csókolódik,VERB
1,csókolgat,VERB
1,csodálkozik,VERB
1,csiszol,VERB
1,csinosodik,VERB
1,csikorog,VERB
1,csikorgat,VERB
1,csikar,VERB
1,csihol,VERB
1,csicsít,VERB
1,Csicsitgatom,VERB
1,cseveg,VERB
1,csettint,VERB
1,csetten,VERB
1,csenget,VERB
1,cselleng,VERB
1,cselekedik,VERB
1,csatlakozik,VERB
1,csapzik,VERB
1,csappan,VERB
1,csapódik,VERB
1,csámcsog,VERB
1,cívódik,VERB
1,civakodik,VERB
1,citeráz,VERB
1,citerázik,VERB
1,cikáz,VERB
1,cicázik,VERB
1,cammog,VERB
1,bűzlik,VERB
1,buvunk,VERB
1,bűvöl,VERB
1,busong,VERB
1,búsít,VERB
1,burkolózik,VERB
1,bujkál,VERB
1,bujdosódik,VERB
1,bujdokol,VERB
1,bucsúzik,VERB
1,Bronz-ajakad,VERB
1,botorul,VERB
1,bosszant,VERB
1,bosszankodik,VERB
1,borúl,VERB
1,borotvál,VERB
1,bomol,VERB
1,bömbölődik,VERB
1,bolyog,VERB
1,bolondoz,VERB
1,bolondít,VERB
1,bókol,VERB
1,bődül,VERB
1,bódul,VERB
1,bódít,VERB
1,bóbiskol,VERB
1,bíz,VERB
1,Biz,VERB
1,biz,VERB
1,biztat,VERB
1,bizsereg,VERB
1,bizik,VERB
1,billeg,VERB
1,bevérzik,VERB
1,bevall,VERB
1,bevág,VERB
1,beuszik,VERB
1,betöm,VERB
1,betéved,VERB
1,betellik,VERB
1,beszélget,VERB
1,besüpped,VERB
1,besoroztat,VERB
1,bérel,VERB
1,bereked,VERB
1,beomlik,VERB
1,beolvad,VERB
1,beöltözik,VERB
1,benyúl,VERB
1,benéz,VERB
1,bemászik,VERB
1,bemárt,VERB
1,belovagol,VERB
1,belezabál,VERB
1,beleveszik,VERB
1,beletúr,VERB
1,beleszúr,VERB
1,beleszorul,VERB
1,beléreszket,VERB
1,belereszket,VERB
1,beleragad,VERB
1,belep,VERB
1,belepusztul,VERB
1,beléömlik,VERB
1,belenéz,VERB
1,belénevet,VERB
1,belenehezül,VERB
1,belelát,VERB
1,belekötöz,VERB
1,belehel,VERB
1,belegázol,VERB
1,belefon,VERB
1,beléfogózik,VERB
1,beleborzong,VERB
1,belé-belereccsen,VERB
1,bekopog,VERB
1,békít,VERB
1,behuny,VERB
1,béhavaz,VERB
1,beharsan,VERB
1,behallik,VERB
1,behallatszik,VERB
1,behajít,VERB
1,begyűjt,VERB
1,begyújt,VERB
1,Begyujt,VERB
1,begyujt,VERB
1,begyepesedik,VERB
1,begurul,VERB
1,befüz,VERB
1,befüt,VERB
1,befog,VERB
1,befogad,VERB
1,befejez,VERB
1,befed,VERB
1,beesteledik,VERB
1,beejt,VERB
1,bedobál,VERB
1,becsül,VERB
1,becsönget,VERB
1,becsomagol,VERB
1,becsíp,VERB
1,becsap,VERB
1,bebúvik,VERB
1,bebujtat,VERB
1,beborul,VERB
1,beboronál,VERB
1,béborít,VERB
1,beborít,VERB
1,barangol,VERB
1,bámészkodik,VERB
1,balkez,VERB
1,baktat,VERB
1,bacchanál,VERB
1,áztat,VERB
1,átváltozik,VERB
1,átugrik,VERB
1,átszúr,VERB
1,átszüremlik,VERB
1,átszáll,VERB
1,átsüt,VERB
1,átsugárzik,VERB
1,átölel,VERB
1,átmulatozik,VERB
1,átmegy,VERB
1,átlát,VERB
1,átizzad,VERB
1,átél,VERB
1,átcsillog,VERB
1,átcikkan,VERB
1,átal,VERB
1,átalfolyik,VERB
1,aszik,VERB
1,ásit,VERB
1,árt,VERB
1,arravár,VERB
1,arrabök,VERB
1,árnyékol,VERB
1,árkol,VERB
1,áraszt,VERB
1,áradat,VERB
1,apol,VERB
1,apaszt,VERB
1,ámul,VERB
1,altat,VERB
1,általcsillan,VERB
1,álmamér,VERB
1,álldogál,VERB
1,állapit,VERB
1,alkonyúl,VERB
1,alkonyul,VERB
1,áldoz,VERB
1,alászáll,VERB
1,alakul,VERB
1,alakít,VERB
1,aláír,VERB
1,aláhull,VERB
1,akaródik,VERB
1,ájul,VERB
1,ajándékoz,VERB
1,áhi,VERB
1,agyonmar,VERB
1,agyonlövet,VERB
1,aggódik,VERB
1,aggat,VERB
1,adogat,VERB
1,adnom,VERB
1,adat,VERB
1,adakozik,VERB
1,ácsorog,VERB
1,abbahagy,VERB
